Similarity;ChEMBL ID;Smiles
43,54838729;CHEMBL208979;Cc1c(NC(=O)Nc2nccs2)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL259176;Cc1c(NC(=O)c2ccc(NS(=O)(=O)c3ccccc3)cc2)c(=O)n(-c2ccccc2)n1C
45,16128898;CHEMBL1334360;Cc1c(NC(C)c2cc(Cl)ccc2O)c(=O)n(-c2ccccc2)n1C
41,53846204;CHEMBL1524955;COc1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)c(OC)c1
43,13725531;CHEMBL1318543;O=C(Nc1ccc(Cl)cc1)Nc1ccc(Oc2ccccc2)cc1
52,54237056;CHEMBL2143994;CCOc1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1
41,26984179;CHEMBL1402886;Cc1c(NC(=O)CSc2ccccc2Cl)c(=O)n(-c2ccccc2)n1C
40,29850662;CHEMBL1892862;CC(C)CCN1C(=O)N(c2ccccc2)C(=O)C1CC(=O)Nc1ccc(Cl)cc1
40,0000006;CHEMBL1076347;O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1
43,28358173;CHEMBL4976481;Cc1c(NC(=O)c2ccccc2NS(=O)(=O)c2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
42,85714328;CHEMBL4520964;CC(C)NC(=O)Nc1ccc(Cl)cc1
47,54098356;CHEMBL1329578;Cc1c(NC(=O)CSc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
44,44444478;CHEMBL505456;Cc1c(NC(=O)c2sc(=S)n(-c3ccc(Cl)cc3)c2NC(=S)Nc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
69,09090877;CHEMBL211957;Cc1ccc(NC(=O)Nc2c(C(C)C)n(C)n(-c3ccccc3)c2=O)cc1F
41,26984179;CHEMBL4910161;Cc1c(NC(=O)c2n[nH]cc2Cl)c(=O)n(-c2ccccc2)n1C
43,63636374;CHEMBL1901528;Cc1c(NC(=O)c2ccc(C(=O)Nc3c(C)n(C)n(-c4ccccc4)c3=O)cc2)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL1342566;Cc1c(NC(=O)c2c(F)cccc2F)c(=O)n(-c2ccccc2)n1C
45,28301954;CHEMBL1831257;CC(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O
59,61538553;CHEMBL450023;Cc1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1
41,81818068;CHEMBL2346769;O=C(NCCC(c1ccccc1)c1ccccc1)Nc1ccc(Cl)cc1
47,54098356;CHEMBL1605508;COc1cccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)c1
46,03174627;CHEMBL1423200;Cc1c(NC(=O)CCSc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
42,62295067;CHEMBL1404010;Cc1c(NC(=O)C(C)N2C(=O)c3ccccc3C2=O)c(=O)n(-c2ccccc2)n1C
47,54098356;CHEMBL1884626;Cc1c(NC(=S)NC(=O)c2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
41,26984179;CHEMBL1515213;Cc1c(NC(=O)COc2ccccc2Cl)c(=O)n(-c2ccccc2)n1C
49,15254116;CHEMBL1875707;Cc1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)c(Cl)c1
43,39622557;CHEMBL1567296;Cc1c(NC(C)C)c(=O)n(-c2ccccc2)n1C.Cl
49,23076928;CHEMBL377163;CSc1ccc(NC(=O)Nc2c(C(C)C)n(C)n(C3=NCCS3)c2=O)cc1
43,54838729;CHEMBL2139762;CN(C)c1ccc(NC(=O)Nc2ccc3c(c2)c(=O)n(C)n3-c2ccccc2)cc1
43,47825944;CHEMBL1370203;Cc1c(NC(=O)CN2C(=O)NC(C)(c3ccc(Cl)cc3)C2=O)c(=O)n(-c2ccccc2)n1C
67,30769277;CHEMBL380160;Cc1c(NC(=O)Nc2ccc(C(C)C)cc2)c(=O)n(-c2ccccc2)n1C
41,09589159;CHEMBL1499497;Cc1c(N=C2NC(=O)C(CC(=O)Nc3ccc(Cl)cc3)S2)c(=O)n(-c2ccccc2)n1C
43,13725531;CHEMBL89873;CC(C)c1cccc(C(C)C)c1NC(=O)Nc1ccccc1
46,96969688;CHEMBL1339411;Cc1c(NC(=O)COC(=O)C(c2ccc(Cl)cc2)C(C)C)c(=O)n(-c2ccccc2)n1C
57,40740895;CHEMBL208884;Cc1c(NC(=O)Nc2ccc(I)cc2)c(=O)n(-c2ccccc2)n1C
40,90909064;CHEMBL5176491;CCOC(=O)c1ccc(NC(=S)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1
40,0000006;CHEMBL1257546;Cc1c(NC(=O)c2c(C(=O)O)cccc2C(=O)O)c(=O)n(-c2ccccc2)n1C
40,38461447;CHEMBL1164701;CNc1c(C)n(C)n(-c2ccccc2)c1=O
49,15254116;CHEMBL1523226;Cc1c(N=C(S)Nc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
49,15254116;CHEMBL1401903;Cc1c(NC(=O)Nc2cccc(F)c2)c(=O)n(-c2ccccc2)n1C
46,15384638;CHEMBL2204208;C[C@H](NC(=O)Nc1ccc(Cl)cc1)c1ccccc1
40,0000006;CHEMBL4935365;Cc1c(NC(=O)C2CCC2)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL1530893;CC(=O)c1ccc(NC(=O)Nc2ccc(Cl)cc2)cc1
42,85714328;CHEMBL4515089;Cc1c(N/N=C(/C(=O)Nc2ccccc2)C(=O)c2ccccc2)c(=O)n(-c2ccccc2)n1C
48,21428657;CHEMBL1867433;Cc1ccccc1NC(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O
41,26984179;CHEMBL1371342;Cc1c(NC(=S)NC(=O)c2ccccc2Cl)c(=O)n(-c2ccccc2)n1C
46,77419364;CHEMBL1736825;Cc1c(NC(=O)Nc2cccc(C#N)c2)c(=O)n(-c2ccccc2)n1C
41,66666567;CHEMBL1353801;O=C(NCCN1CCN(c2ccccc2)CC1)Nc1ccc(Cl)cc1
40,38461447;CHEMBL82661;O=C(NC(=O)c1ccccc1)Nc1ccc(Cl)cc1
43,75;CHEMBL1904326;Cc1c(NC(=O)COc2ccc(C(C)C)cc2)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL2140787;Cc1c(NC(=O)C(C)Oc2ccc(Br)cc2)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL2296550;CC(C)c1c(CO)n(C)n(-c2ccccc2)c1=O
44,26229596;CHEMBL1332835;COC(=O)c1ccccc1NC(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O
54,38596606;CHEMBL212116;Cc1c(NC(=O)Nc2ccc(C#N)cc2)c(=O)n(-c2ccccc2)n1C
53,44827771;CHEMBL1429092;Cc1ccc(Cl)cc1NC(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O
60,00000238;CHEMBL386527;Cc1c(NC(=O)Nc2ccccc2)c(=O)n(-c2ccccc2)n1C
44,26229596;CHEMBL1423160;CC(=O)Nc1ccc(S(=O)(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1
41,79104567;CHEMBL4757792;Cn1cc(-c2nn(-c3ccc(NC(=O)Nc4ccc(Cl)cc4)cc3)c(=O)c3ccccc23)cn1
43,54838729;CHEMBL1328927;Cc1c(NC(=O)Nc2ccccc2[N+](=O)[O-])c(=O)n(-c2ccccc2)n1C
41,42857194;CHEMBL1427141;Cc1c(NC(=O)C2CCCN2S(=O)(=O)c2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
41,66666567;CHEMBL1688036;Cc1ccc(NC(=O)Nc2ccc(Cl)cc2)cc1
40,0000006;CHEMBL1735968;Cc1c(NC(=O)C(C)N(c2ccccc2)S(C)(=O)=O)c(=O)n(-c2ccccc2)n1C
53,57142687;CHEMBL1339757;Cc1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1C
42,62295067;CHEMBL85860;CC(C)(C)c1cc(NC(=O)Nc2ccc(Cl)cc2)n(-c2ccccc2)n1
40,7407403;CHEMBL4073727;O=C(Nc1ccc(Cl)cc1)Nc1cccc(-c2cccc(-c3ccccc3)c2)c1
44,61538494;CHEMBL1323065;Cc1c(NC(=O)c2cc(-c3ccc(Cl)cc3)on2)c(=O)n(-c2ccccc2)n1C
43,63636374;CHEMBL1379422;COC(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O
50;CHEMBL1701596;Cc1c(Cl)cccc1NC(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O
40,0000006;CHEMBL561640;CC(Oc1ccccc1)C(=O)Nc1ccc(Cl)cc1
44,44444478;CHEMBL1349789;Cc1c(NC(=O)CC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)c(=O)n(-c2ccccc2)n1C
40,7407403;CHEMBL4100542;O=C(Nc1ccc(Cl)cc1)Nc1cccc(-c2ccc(-c3ccccc3)cc2)c1
50;CHEMBL1364920;COc1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1OC
57,1428597;CHEMBL209521;Cc1c(NC(=O)Nc2cccc(Cl)c2)c(=O)n(-c2ccccc2)n1C
44,44444478;CHEMBL1550801;Cc1c(NC(N)=O)c(=O)n(-c2ccccc2)n1C
47,27272689;CHEMBL384106;O=C(Nc1ccc(Cl)cc1)c1c(O)n(-c2ccccc2)n(-c2ccccc2)c1=O
42,37288237;CHEMBL1558945;Cc1noc(-c2ccccc2)c1NC(=O)Nc1ccc(Cl)cc1
41,26984179;CHEMBL1733064;Cc1c(NC(=O)c2cccnc2Cl)c(=O)n(-c2ccccc2)n1C
44,82758641;CHEMBL1716201;Cc1cc(NC(=O)Nc2ccc(Cl)cc2)n(-c2ccccc2)n1
40,67796469;CHEMBL1519652;Cn1nc(-c2ccc(Cl)cc2)cc1NC(=O)Nc1ccccc1
43,10344756;CHEMBL1539583;CCC(CC)C(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O
42,64705777;CHEMBL1525963;Cc1c(NC(=O)C2CCN(S(=O)(=O)c3ccc(Cl)cc3)CC2)c(=O)n(-c2ccccc2)n1C
46,03174627;CHEMBL2130910;COc1cc(OC)c(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1Cl
54,38596606;CHEMBL1724060;Cc1c(NC(=O)Nc2ccc(Cl)cc2Cl)c(=O)n(-c2ccccc2)n1C
40,90909064;CHEMBL1348300;Cc1c(NC(=S)NC(=O)c2cccc(Cl)c2)c(=O)n(-c2ccccc2)n1C
40,29850662;CHEMBL1530568;CC(C)c1ccc(NC(=O)Cn2c3ncccc3c(=O)n2-c2ccccc2)cc1
40,625;CHEMBL1323118;Cc1nn(-c2ccccc2)c(Cl)c1C(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O
54,38596606;CHEMBL1325087;Cc1c(NC(=O)Nc2cc(Cl)ccc2Cl)c(=O)n(-c2ccccc2)n1C
41,37931168;CHEMBL1459049;CCOC(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O
43,99999976;CHEMBL1688037;O=C(Nc1ccc(Cl)cc1)Nc1ccccc1Cl
40,0000006;CHEMBL484056;Cc1c(NC(=O)CC#N)c(=O)n(-c2ccccc2)n1C
42,02898443;CHEMBL457897;Cc1c(NC(=O)c2sc(=S)n(-c3ccc(Cl)cc3)c2N)c(=O)n(-c2ccccc2)n1C
45,76271176;CHEMBL1371703;CCc1ccccc1NC(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O
40,0000006;CHEMBL1518477;Cc1c(NC(=O)N2CCCCCC2)c(=O)n(-c2ccccc2)n1C
40,625;CHEMBL5025867;Cc1c(NC(=O)NCC2CCCCCCC2)c(=O)n(-c2ccccc2)n1C
48,33333194;CHEMBL1882402;Cc1c(NC(=O)Nc2cc(F)c(F)cc2Cl)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL1375296;Cn1ccc(NC(=O)Nc2ccc(Cl)cc2)n1
57,62711763;CHEMBL211220;CSc1ccc(NC(=O)Nc2c(C(C)C)n(C)n(-c3cncnc3)c2=O)cc1
44,11764741;CHEMBL1882060;Cc1c(NC(=O)C(C)OC(=O)c2cc(Cl)ccc2O)c(=O)n(-c2ccccc2)n1C
41,50943458;CHEMBL4757245;O=C(Nc1ccc(Cl)cc1)Nc1cccc(Nc2ccccc2)c1
40,0000006;CHEMBL1521787;Cc1c(NC(=O)C(C)c2ccc(CC(C)C)cc2)c(=O)n(-c2ccccc2)n1C
41,93548262;CHEMBL1346629;Cc1ccc(S(=O)(=O)NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1
54,38596606;CHEMBL211885;Cc1c(NC(=O)Nc2ccc(C(F)(F)F)cc2)c(=O)n(-c2ccccc2)n1C
55,3571403;CHEMBL377642;COc1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1
40,625;CHEMBL1894398;Cc1noc(C(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)c1Cl
41,26984179;CHEMBL1391308;Cc1c(NCc2cc(Cl)ccc2O)c(=O)n(-c2ccccc2)n1C
57,40740895;CHEMBL377969;Cc1c(NC(=O)Nc2ccc(Br)cc2)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL1553664;Cc1c(NC(=O)C(C)OC(=O)c2ncc(Cl)c(Cl)c2Cl)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL1602913;Cn1nccc1NC(=O)Nc1ccc(Cl)cc1
44,82758641;CHEMBL2133448;Cc1c(NC(=O)NCc2ccccc2)c(=O)n(-c2ccccc2)n1C
40,78947306;CHEMBL1572419;Cc1c(NC(=O)CSc2nnc(C(C)Oc3ccc(Cl)cc3)n2-c2ccccc2)c(=O)n(-c2ccccc2)n1C
51,66666508;CHEMBL1556097;CCCCc1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1
50,84745884;CHEMBL212109;Cc1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1F
47,54098356;CHEMBL1702358;COc1cc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc(OC)c1OC
43,93939376;CHEMBL5012346;Cc1c(NC(=O)c2nn(-c3ccc(Cl)cc3)ccc2=O)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL4967835;Cc1c(NC(=O)N2CCCCC2)c(=O)n(-c2ccccc2)n1C
40,2777791;CHEMBL1556460;Cc1c(NC(=O)CSc2nc3cc(Cl)ccc3[nH]2)c(=O)n(-c2ccccc2)n1C
55,3571403;CHEMBL214216;CSc1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1
44,99999881;CHEMBL2137742;COc1ccccc1NC(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O
41,37931168;CHEMBL3210284;CC(=O)/C=C(\C)Nc1c(C)n(C)n(-c2ccccc2)c1=O
53,44827771;CHEMBL1721783;Cc1c(NC(=O)Nc2ccc([N+](=O)[O-])cc2)c(=O)n(-c2ccccc2)n1C
41,37931168;CHEMBL1411733;Cc1ccc(C(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1
57,40740895;CHEMBL378707;Cc1c(NC(=O)Nc2ccc(F)cc2)c(=O)n(-c2ccccc2)n1C
47,45762646;CHEMBL558304;Cc1cc(NC(=O)Nc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1
45,16128898;CHEMBL1353906;Cc1c(NC(=O)c2cc(C(C)C)on2)c(=O)n(-c2ccccc2)n1C
40,84506929;CHEMBL1542377;Cc1c(NC(=O)C2CCCCN2S(=O)(=O)c2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
46,55172527;CHEMBL1766272;O=C(Nc1ccc(Cl)cc1)Nc1nn(-c2ccccc2)c(=O)c2ccccc12
43,07692349;CHEMBL2003940;Cc1c(N/C=C(\C#N)C(=O)c2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
