Similarity;ChEMBL ID;Smiles
40,2777791;CHEMBL1095049;Cc1c(N/C(Nc2ccccc2)=C(\C#N)C(=O)Nc2ccc3c(c2)C(=O)c2ccccc2C3=O)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL101125;CC(C)CCN1C(=O)C(NC(=O)Nc2ccccc2)C(=O)N(c2ccccc2)c2ccc(Cl)cc21
40,0000006;CHEMBL103968;CC(C)CCN1C(=O)C(NC(=O)Nc2ccccc2)C(=O)N(c2ccccc2)c2cc(Cl)ccc21
47,61904776;CHEMBL211595;Cc1ccc(NC(=O)Nc2c(C(C)(C)C)n(C)n(-c3ccccc3)c2=O)cc1F
42,6666677;CHEMBL453385;Cc1c(NC(=O)CSc2nnc(NC(=S)Nc3ccc(Cl)cc3)s2)c(=O)n(-c2ccccc2)n1C
45,3125;CHEMBL1890914;Cc1c(NC(=O)C(C)Oc2cccc(Cl)c2)c(=O)n(-c2ccccc2)n1C
40,81632793;CHEMBL1299745;O=C(Nc1ccccc1)Nc1cc(Cl)cc(Cl)c1
45,76271176;CHEMBL1612630;Cc1cccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)c1C
48,38709533;CHEMBL209102;Cc1c(NC(=O)Nc2ccc3c(c2)OCO3)c(=O)n(-c2ccccc2)n1C
44,61538494;CHEMBL1506578;Cc1c(NC(=O)COC(=O)Cc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
40,29850662;CHEMBL1709119;CC(=O)Nc1ccc(C(=O)OCC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1
41,42857194;CHEMBL1431116;Cc1c(NC(=O)c2cc(-c3cc(Cl)ccc3O)[nH]n2)c(=O)n(-c2ccccc2)n1C
43,28358173;CHEMBL1397628;Cc1c(NC(=O)c2cc(=O)c3cc(Cl)ccc3o2)c(=O)n(-c2ccccc2)n1C
41,17647111;CHEMBL1724708;Cc1c(NC(=O)C(C)Oc2ccc(Br)cc2Cl)c(=O)n(-c2ccccc2)n1C
41,66666567;CHEMBL592341;O=C(Nc1ccc(Cl)cc1)Nc1cc(Cl)cc(Cl)c1
40,38461447;CHEMBL1688033;Cc1ccc(NC(=O)Nc2ccc(Cl)cc2)cc1Cl
40,67796469;CHEMBL1448827;Cc1c(NC(=O)c2c(F)c(F)c(F)c(F)c2F)c(=O)n(-c2ccccc2)n1C
41,50943458;CHEMBL1448153;O=C(Nc1ccc(Cl)cc1)Nc1ccccc1C(=O)O
41,79104567;CHEMBL1458677;Cc1c(NC(=O)CN2CCN(c3cccc(Cl)c3)CC2)c(=O)n(-c2ccccc2)n1C
42,85714328;CHEMBL1303473;Cc1c(NC(=O)c2cnc(Cl)c(Cl)c2)c(=O)n(-c2ccccc2)n1C
41,50943458;CHEMBL4070648;O=C(Nc1ccc(Cl)cc1)Nc1cccc(-c2ccccc2)c1
43,10344756;CHEMBL1556311;CC(=O)c1ccc(Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1
40,98360538;CHEMBL2262306;Cc1nc2ccccc2c(=O)n1NC(=O)Nc1ccc(Cl)cc1
40,67796469;CHEMBL1337291;Cc1c(NC(=O)N(C)c2ccccc2)c(=O)n(-c2ccccc2)n1C
52,72727013;CHEMBL378062;Cc1c(NC(=O)Nc2ccccc2Cl)c(=O)n(-c2ccccc2)n1C
42,85714328;CHEMBL1323808;Cc1c(NC(=O)N(C)C)c(=O)n(-c2ccccc2)n1C
42,62295067;CHEMBL1276343;Cc1c(N2C(=O)C(Cl)=C(Nc3ccc(Cl)cc3)C2=O)c(=O)n(-c2ccccc2)n1C
42,30769277;CHEMBL224626;O=C(Nc1ccc(Cl)cc1)NC(c1ccccc1)c1ccccc1
47,99999893;CHEMBL4576337;CC(C)c1c(N)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL1898613;Cc1c(NC(=O)C(C)Oc2ccccc2F)c(=O)n(-c2ccccc2)n1C
41,07142985;CHEMBL3753342;O=C(Nc1ccc(Cl)cc1)Nc1ccc(Nc2c3ccccc3nc3ccccc23)cc1
40,0000006;CHEMBL1528037;Cc1c(NC(=O)c2ccc(F)cc2)c(=O)n(-c2ccccc2)n1C
40,2777791;CHEMBL8997;CC(C)Oc1cccc(-n2c(NNC(=O)Nc3ccc(Cl)cc3)nc3ccccc3c2=O)c1
44,26229596;CHEMBL1409215;Cc1c(NC(=O)Nc2ccccc2C(F)(F)F)c(=O)n(-c2ccccc2)n1C
40,57970941;CHEMBL3185989;Cc1c(NC(=O)C(C)OC(=O)c2nc(Cl)ccc2Cl)c(=O)n(-c2ccccc2)n1C
41,17647111;CHEMBL1481168;Cc1c(NC(=O)NC(C)N2C(=O)C3C4C=CC(C4)C3C2=O)c(=O)n(-c2ccccc2)n1C
42,62295067;CHEMBL1351785;Cc1c(NC(=O)c2ccc(Cl)s2)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL1421137;Cc1cc(C)c(NC(=O)Nc2ccccc2)c(Cl)c1
41,93548262;CHEMBL2006135;COc1ccc(NC(=S)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1
46,15384638;CHEMBL2271529;C[C@@H](NC(=O)Nc1ccc(Cl)cc1)c1ccccc1
40,98360538;CHEMBL1410087;Cc1c(NC(=S)NC(=O)C(C)(C)C)c(=O)n(-c2ccccc2)n1C
46,77419364;CHEMBL3212511;Cc1c(NC(=O)/C(O)=C/C(=O)c2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
46,03174627;CHEMBL1505236;Cc1c(NC(=O)Nc2cccc([N+](=O)[O-])c2)c(=O)n(-c2ccccc2)n1C
50,8771956;CHEMBL1416915;Cc1cccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)c1
40,0000006;CHEMBL1536642;Cc1c(NC(C)c2ccccc2O)c(=O)n(-c2ccccc2)n1C
58,18181634;CHEMBL1301202;Cc1c(NC(=O)Nc2ccc(Cl)c(Cl)c2)c(=O)n(-c2ccccc2)n1C
44,61538494;CHEMBL1521878;CCOC(=O)c1cccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)c1
40,625;CHEMBL1976162;Cc1c(NC(=S)Nc2ccc([N+](=O)[O-])cc2)c(=O)n(-c2ccccc2)n1C
47,54098356;CHEMBL4943858;Cc1c(NC(=O)c2ccccc2C(=O)c2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
40,7407403;CHEMBL1331865;CSc1ccccc1NC(=O)Nc1ccc(Cl)cc1
41,50943458;CHEMBL89843;CC(C)c1ccc(NC(=O)Nc2c(C(C)C)cccc2C(C)C)cc1
42,64705777;CHEMBL1539613;Cc1c(NC(=O)COC(=O)CCC(=O)c2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL1452594;Cc1c(NC(=O)C(C)OC(=O)Cc2ccccc2)c(=O)n(-c2ccccc2)n1C
44,82758641;CHEMBL3437899;Cc1c(NC(=O)C(C)N(C)C)c(=O)n(-c2ccccc2)n1C
55,3571403;CHEMBL378679;CCc1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1
43,33333373;CHEMBL3109732;CC(C)(C)c1cc(NC(=O)Nc2ccc(Cl)cc2)n(-c2ccccc2)c1
49,15254116;CHEMBL2360860;CC(=O)c1cccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)c1
41,93548262;CHEMBL1483089;Cc1c(NC(=O)NC(=O)c2ccc(F)cc2)c(=O)n(-c2ccccc2)n1C
50;CHEMBL1735760;Cc1c(NC(=O)Nc2cccc(Cl)c2Cl)c(=O)n(-c2ccccc2)n1C
40,32258093;CHEMBL1538147;CC(=O)NC(Nc1c(C)n(C)n(-c2ccccc2)c1=O)C(Cl)(Cl)Cl
74,00000095;CHEMBL377169;CC(C)c1c(NC(=O)Nc2ccccc2Cl)c(=O)n(-c2ccccc2)n1C
43,18181872;CHEMBL3527390;O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)cc1
46,15384638;CHEMBL1311044;CC(NC(=O)Nc1ccc(Cl)cc1)c1ccccc1
41,26984179;CHEMBL1577338;Cc1c(NC(=S)NC(=O)CC(C)C)c(=O)n(-c2ccccc2)n1C
41,17647111;CHEMBL28318;Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C
45,3125;CHEMBL1967774;Cc1c(/C=N/NC(=S)Nc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
40,35087824;CHEMBL4462132;O=C(Nc1ccc(Cl)cc1)Nc1cccc(N2CCC2)c1
41,79104567;CHEMBL1866699;Cc1c(C(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)oc2ccc(Cl)cc12
45,16128898;CHEMBL4943056;Cc1c(N[C@@H](C)c2cc(Cl)ccc2O)c(=O)n(-c2ccccc2)n1C
41,17647111;CHEMBL1940146;Cc1c(NCc2nnc(Nc3ccc(Cl)cc3)o2)c(=O)n(-c2ccccc2)n1C
56,66666627;CHEMBL211555;CC(C)c1c(NC(=O)Nc2ccc(C(F)(F)F)cc2)c(=O)n(-c2cncnc2)n1C
43,54838729;CHEMBL1400573;Cc1c(NC(=O)Nc2ccc(F)cc2F)c(=O)n(-c2ccccc2)n1C
40,90909064;CHEMBL434915;Cc1c(NS(=O)(=O)c2ccc(NC(=O)CCC(=O)O)cc2)c(=O)n(-c2ccccc2)n1C
55,3571403;CHEMBL1713772;Cc1c(NC(=O)Nc2ccc(C(C)(C)C)cc2)c(=O)n(-c2ccccc2)n1C
40,98360538;CHEMBL1385696;Cc1c(NC(=O)CN2C(=O)c3ccccc3C2=O)c(=O)n(-c2ccccc2)n1C
43,39622557;CHEMBL157337;Cc1c(NC(C)C)c(=O)n(-c2ccccc2)n1C
40,67796469;CHEMBL1438459;CCN(CC)C(=O)Nc1c(C)n(C)n(-c2ccccc2)c1=O
40,0000006;CHEMBL1327432;Cc1c(NC(=O)CN2C(=O)C(=O)N(Cc3ccccc3)C2=O)c(=O)n(-c2ccccc2)n1C
43,63636374;CHEMBL1432031;Cc1c(NC(=O)c2ccccc2)c(=O)n(-c2ccccc2)n1C
40,29850662;CHEMBL1570674;Cc1c(NC(=O)c2cc(CC(C)C)on2)c(=O)n(-c2ccccc2)n1C
46,03174627;CHEMBL4890068;Cc1c(N[C@@H](C)C(=O)Nc2ccc3ccccc3c2)c(=O)n(-c2ccccc2)n1C
45,61403394;CHEMBL1462839;Cc1c(NC(=O)CC(C)C)c(=O)n(-c2ccccc2)n1C
51,66666508;CHEMBL1329635;CCOC(=O)c1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1
41,53846204;CHEMBL1439638;COc1ccc(OC)c(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)c1
45,61403394;CHEMBL1890147;Cc1c(NS(=O)(=O)c2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
40,625;CHEMBL1970680;Cc1c(/C=N/NC(=O)c2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
100;CHEMBL379761;CC(C)c1c(NC(=O)Nc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL1707255;Cc1c(NC(=O)C(C)OC(=O)c2cccnc2Cl)c(=O)n(-c2ccccc2)n1C
40,32258093;CHEMBL1557331;Cc1c(NC(=O)C2CC=CCC2C(=O)O)c(=O)n(-c2ccccc2)n1C
46,77419364;CHEMBL3184035;Cc1c(NC(=O)Nc2cccc(C(F)(F)F)c2)c(=O)n(-c2ccccc2)n1C
41,07142985;CHEMBL5176594;Cc1c(NC(N)=S)c(=O)n(-c2ccccc2)n1C
73,46938848;CHEMBL210298;Cc1c(NC(=O)Nc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
43,47825944;CHEMBL1513251;Cc1c(NC(=O)c2cccc(NC(=O)Cc3ccc(Cl)cc3)c2)c(=O)n(-c2ccccc2)n1C
48,48484993;CHEMBL210475;CC(C)c1c(NC(=O)Nc2ccc(C(F)(F)F)cc2)c(=O)n(C2=NCCS2)n1C
53,44827771;CHEMBL210526;Cc1cc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)ccc1F
43,93939376;CHEMBL4961162;CCOC(=O)c1cc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cn1C
45,45454681;CHEMBL474722;Cc1c(C(=O)c2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL1519448;Cc1c(NC(=O)COC(=O)c2ccccc2Cl)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL1462181;Cc1c(NC(=O)C(C)OC(=O)c2ccc(Cl)nc2)c(=O)n(-c2ccccc2)n1C
69,23077106;CHEMBL377226;Cn1c(C(C)(C)C)c(NC(=O)Nc2ccc(Cl)cc2)c(=O)n1-c1ccccc1
50;CHEMBL4925812;Cc1c(NC(=O)Cc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
45,0704217;CHEMBL524022;Cc1c(NC(=O)c2sc(=S)n(-c3ccccc3)c2NC(=S)Nc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
70,68965435;CHEMBL210303;CC(C)c1c(NC(=O)Nc2ccc(Cl)cc2)c(=O)n(-c2cnc3ccccc3c2)n1C
40,0000006;CHEMBL1877894;Cc1c(NC(=O)c2ccccc2F)c(=O)n(-c2ccccc2)n1C
42,46575236;CHEMBL493639;Cc1c(NC(=O)c2sc(=S)n(-c3ccc(Cl)cc3)c2NC(=S)Nc2ccccc2)c(=O)n(-c2ccccc2)n1C
75;CHEMBL379853;CC(C)c1c(NC(=O)Nc2ccc(Cl)cc2)c(=O)n(-c2cncnc2)n1C
50;CHEMBL1543511;Cc1c(N=C2N=C(NC(=O)Nc3ccc(Cl)cc3)c3ccccc32)c(=O)n(-c2ccccc2)n1C
52,38095522;CHEMBL378064;CCn1c(C(C)C)c(NC(=O)Nc2ccc(C)c(F)c2)c(=O)n1-c1ccccc1
42,42424369;CHEMBL4921803;Cc1c(NC(=O)N[C@@H](C)c2cc3ccccc3o2)c(=O)n(-c2ccccc2)n1C
43,47825944;CHEMBL4954892;CCOC(=O)c1ccc(N[C@H](c2ccc(Cl)cc2)c2c(C)n(C)n(-c3ccccc3)c2=O)cc1
40,29850662;CHEMBL2386057;Cc1c(NC(=S)Nc2ccc(C(=O)NCC(=O)O)cc2)c(=O)n(-c2ccccc2)n1C
49,27536249;CHEMBL516300;Cc1c(NC(=O)c2sc(=S)n(-c3ccc(Cl)cc3)c2NC(=O)Nc2ccccc2)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL3339125;CC1CC1c1cc(NC(=O)Nc2ccc(Cl)cc2)n(-c2ccccc2)n1
54,71698046;CHEMBL1569641;Cc1c(NC(=O)Nc2c(Cl)cccc2Cl)c(=O)n(-c2ccccc2)n1C
69,23077106;CHEMBL209995;CCc1c(NC(=O)Nc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
55,38461804;CHEMBL379762;CSc1ccc(NC(=O)Nc2c(C(C)C)n(C)n(-c3cnc4ccccc4c3)c2=O)cc1
40,0000006;CHEMBL4796333;O=C(Nc1ccc(Cl)cc1)Nc1ccc(OC(=O)c2ccccc2)cc1
54,54545617;CHEMBL380389;CC(C)c1c(NC(=O)Nc2ccc(C(F)(F)F)cc2)c(=O)n(-c2cnc3ccccc3c2)n1C
47,61904776;CHEMBL212113;CCc1c(NC(=O)Nc2ccc(C)c(F)c2)c(=O)n(-c2ccccc2)n1C
40,0000006;CHEMBL4965200;Cc1c(N[C@@H](C(N)=O)c2ccccc2)c(=O)n(-c2ccccc2)n1C
63,79310489;CHEMBL377130;CC(C)c1c(NC(=O)Nc2ccc(Cl)cc2)c(=O)n(C2=NCCS2)n1C
42,64705777;CHEMBL1405066;Cc1c(NC(=O)COC(=O)/C=C/c2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C
41,17647111;CHEMBL1581405;Cc1c(NC(=O)C(C)OC(=O)c2cc(Cl)nc(Cl)c2)c(=O)n(-c2ccccc2)n1C
40,98360538;CHEMBL1271637;O=C(Nc1ccc(Cl)cc1)Nc1cccn(Cc2ccccc2Cl)c1=O
46,03174627;CHEMBL1389255;Cc1c(NC(=O)C2(c3ccc(Cl)cc3)CCCC2)c(=O)n(-c2ccccc2)n1C