ChEMBLID;Smiles;Standard_Value;pChEMBL_Value
CHEMBL552527;CSCC[C@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)Cc1c[nH]c2ccccc12)C(=O)N[C@H](C(=O)N[C@H](CCSC)C(N)=O)C(C)C;10;9
CHEMBL380389;CC(C)c1c(NC(=O)Nc2ccc(C(F)(F)F)cc2)c(=O)n(-c2cnc3ccccc3c2)n1C;440;7.356547324
CHEMBL379762;CSc1ccc(NC(=O)Nc2c(C(C)C)n(C)n(-c3cnc4ccccc4c3)c2=O)cc1;300;7.522878745
CHEMBL3728104;NC(=O)CCNC(=O)[C@H]1[C@H](C(=O)NCc2cnc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;8840;6.053547735
CHEMBL3727646;CCN(CC)CCCCNC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;540;7.26760624
CHEMBL3728109;O=C(NCCF)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;3540;6.450996738
CHEMBL3590072;COc1ccc(NC(=O)N[C@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3cccnc3)CCCCC2)cc1;;#NUM!
CHEMBL3590075;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccc(F)cc3)CCCCC2)cc1;8600;6.065501549
CHEMBL379761;CC(C)c1c(NC(=O)Nc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C;440;7.356547324
CHEMBL3589946;COc1ccc(NC(=O)N[C@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccc(OC)cn3)CCCCC2)cc1;8800;6.055517328
CHEMBL3730542;COc1ccc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)c(OC)c1.O=CO;103000;4.987162775
CHEMBL3728133;COc1ccc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)cc1Cl.O=CO;26200;5.581698709
CHEMBL3588871;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccc(OC)cn3)CCCCC2)cc1;640;7.193820026
CHEMBL3590069;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccccc3)CCCCC2)cc1;;#NUM!
CHEMBL3590075;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccc(F)cc3)CCCCC2)cc1;11000;5.958607315
CHEMBL3589948;COc1ccc(NC(=O)N[C@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccnc(F)c3)CCCCC2)cc1;;#NUM!
CHEMBL3590071;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3cccnc3)CCCCC2)cc1;2700;6.568636236
CHEMBL3590074;COc1ccc(NC(=O)N[C@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccccn3)CCCCC2)cc1;4900;6.30980392
CHEMBL3590206;CCOC(=O)C1CCCN(C(=O)[C@H](Cc2ccccc2)NC(=O)Nc2ccc(Br)cc2)C1;70;8.15490196
CHEMBL3588926;O=C(Nc1ccc(Br)cc1)N[C@@H](Cc1ccccc1)C(=O)N1CCCCC1;400;7.397940009
CHEMBL3729765;Cc1ccc(NC(=O)[C@H]2[C@H](C(=O)NCCC(N)=O)[C@H]3C=C[C@@H]2C32CC2)nc1;3300;6.48148606
CHEMBL3727408;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Cl)nc2)[C@@H]2C=C[C@H]1C21CC1;16;8.795880017
CHEMBL3729722;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;320;7.494850022
CHEMBL3733330;NC(=O)CCNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Br)cn2)[C@@H]2C=C[C@H]1C21CC1;2580;6.588380294
CHEMBL2391259;COc1cccc(Cc2cc(-c3ccccc3)nn(CC(=O)Nc3ccc4c(c3)OCO4)c2=O)c1;500000;4.301029996
CHEMBL3977012;CC(C)(O)c1coc(Cn2ncc(NC(=O)c3ncsc3-c3cccc(F)c3)n2)n1;823;7.084600165
CHEMBL3981821;Cc1nc(C(=O)Nc2cnn(Cc3nc(C(C)(C)O)co3)n2)c(-c2cccc(F)c2)o1;132;7.879426069
CHEMBL3728190;Cc1ccc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)cc1;460;7.337242168
CHEMBL3728012;CCN1CCCC1CNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;160;7.795880017
CHEMBL3731396;COCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;50;8.301029996
CHEMBL3732493;CC(C)(C)OC(=O)NCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;42;8.37675071
CHEMBL3729752;O=C(NCC(F)(F)F)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;24;8.619788758
CHEMBL3733084;O=C(NCC1CCCN1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;20;8.698970004
CHEMBL3731166;NCc1cccc(CNC(=O)[C@H]2[C@H](C(=O)Nc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)c1;6;9.259637311
CHEMBL3728165;COc1cc(F)c(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)c(F)c1.O=CO;9120;6.040005162
CHEMBL3730306;CC(C)(C)OC(=O)N1CCC(NC(=O)[C@H]2[C@H](C(=O)Nc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)CC1;2180;6.661543506
CHEMBL3730081;O=C(NCCCN1CCOCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;1560;6.806875402
CHEMBL3730424;NC(=O)CCNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;2400;6.619788758
CHEMBL560780;COc1cccc(Cc2cc(C)nn(CC(=O)Nc3ccc(I)cc3)c2=O)c1;18000;5.744727495
CHEMBL2391261;COc1ccc(Cc2cc(-c3cccs3)nn(CC(=O)Nc3ccc(Br)cc3)c2=O)cc1;500000;4.301029996
CHEMBL2391450;COc1cccc(C(=O)Nc2cc(C)nn(CC(=O)Nc3ccc(Br)cc3)c2=O)c1;28000;5.552841969
CHEMBL2391446;COc1cccc(C(=O)c2cc(C)nn(CC(=O)Nc3ccc(Br)cc3)c2=O)c1;10000;6
CHEMBL3590074;COc1ccc(NC(=O)N[C@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccccn3)CCCCC2)cc1;6200;6.207608311
CHEMBL3590076;COc1ccc(NC(=O)N[C@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccc(F)cc3)CCCCC2)cc1;;#NUM!
CHEMBL4165740;O=C(Nc1ccccc1)N[C@H](Cc1c[nH]c2ccccc12)C(=O)NCC1(c2ccccc2)CC1;;#NUM!
CHEMBL4454594;CCCCC(C(=O)Nc1ccc(Cl)cc1)n1nc(C)cc(Cc2ccccc2OC)c1=O;513;7.289967301
CHEMBL4176353;O=C(Nc1ccccc1)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC1(c2ccccc2)CC1;67000;5.173925197
CHEMBL212109;Cc1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1F;9800;6.008773924
CHEMBL378062;Cc1c(NC(=O)Nc2ccccc2Cl)c(=O)n(-c2ccccc2)n1C;100000;5
CHEMBL214216;CSc1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1;1700;6.769551079
CHEMBL2391254;COc1cccc(Cc2ccnn(CC(=O)Nc3ccc(Br)cc3)c2=O)c1;77000;5.113509275
CHEMBL377163;CSc1ccc(NC(=O)Nc2c(C(C)C)n(C)n(C3=NCCS3)c2=O)cc1;51300;5.289882635
CHEMBL377226;Cn1c(C(C)(C)C)c(NC(=O)Nc2ccc(Cl)cc2)c(=O)n1-c1ccccc1;230;7.638272164
CHEMBL377969;Cc1c(NC(=O)Nc2ccc(Br)cc2)c(=O)n(-c2ccccc2)n1C;900;7.045757491
CHEMBL2391441;Cc1cc(Cc2ccc(C#N)cc2)c(=O)n(CC(=O)Nc2ccc(Br)cc2)n1;500000;4.301029996
CHEMBL2391268;COc1cccc(Cc2cc(-c3ccc(Cl)cc3)nn(CC(=O)Nc3ccc4c(c3)OCO4)c2=O)c1;500000;4.301029996
CHEMBL2391263;COc1cccc(Cc2cc(-c3cccs3)nn(CC(=O)Nc3ccc(F)cc3)c2=O)c1;500000;4.301029996
CHEMBL2391257;COc1cccc(Cc2cc(C3CCCCC3)nn(CC(=O)Nc3ccc(Br)cc3)c2=O)c1;500000;4.301029996
CHEMBL2391443;Cc1cc(Cc2cccc(Cl)c2)c(=O)n(CC(=O)Nc2ccc(I)cc2)n1;169000;4.772113295
CHEMBL3733191;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCCc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1.O=CO;88100;5.055024092
CHEMBL3729576;Cc1ccc(F)c(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)c1Cl;250000;4.602059991
CHEMBL3729480;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2nc(C(F)(F)F)cs2)[C@@H]2C=C[C@H]1C21CC1;250000;4.602059991
CHEMBL3728511;CC(C)(C)C1CCC(NC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)CC1;23900;5.621602099
CHEMBL3729885;NCCCCCNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2F)[C@@H]2CC[C@H]1C21CC1;220;7.657577319
CHEMBL3732223;O=C(NCC1CCNCC1)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;540;7.26760624
CHEMBL3729617;CC(C)(CN)CNC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;120;7.920818754
CHEMBL3729299;O=C(NCCCCN1CCC(F)(F)C1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1.O=CO;44;8.356547324
CHEMBL3731316;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCCc2cc(F)c(Br)c(F)c2)[C@@H]2C=C[C@H]1C21CC1;11900;5.924453039
CHEMBL3590071;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3cccnc3)CCCCC2)cc1;18000;5.744727495
CHEMBL3588871;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccc(OC)cn3)CCCCC2)cc1;960;7.017728767
CHEMBL3590073;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccccn3)CCCCC2)cc1;4500;6.346787486
CHEMBL550710;COc1cccc(Cc2cc(C)nn(CC(=O)Nc3ccc(C(C)(C)C)cc3)c2=O)c1;;#NUM!
CHEMBL564194;COc1cccc(Cc2cc(C)nn(CC(=O)Nc3ccc(C#N)cc3)c2=O)c1;;#NUM!
CHEMBL3731870;CC1(C(=O)NC[C@H]2[C@H](C(=O)Nc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)CC1(Cl)Cl;870;7.060480747
CHEMBL3728947;CN(C)C(=O)CCC(=O)NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;800;7.096910013
CHEMBL3731223;O=C(Cc1ccccc1Cl)NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;610;7.214670165
CHEMBL3732051;CCC(CC)CNC(=O)[C@H]1[C@H](C(=O)NCCCCN2CCCC2)[C@H]2C=C[C@@H]1C21CC1;80900;5.092051478
CHEMBL3727528;CC(=O)CCCNC(=O)[C@H]1[C@H](C(=O)NCCCCN2CCCC2)[C@H]2C=C[C@@H]1C21CC1;7480;6.126098402
CHEMBL3732799;Cc1nc2ccc(NC(=O)[C@H]3[C@H](C(=O)NCCCCN4CCCC4)[C@H]4C=C[C@@H]3C43CC3)cc2s1;5700;6.244125144
CHEMBL3729208;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(OC(F)(F)F)cc2)[C@@H]2C=C[C@H]1C21CC1;2630;6.580044252
CHEMBL3727914;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ncc([N+](=O)[O-])s2)[C@@H]2C=C[C@H]1C21CC1;1200;6.920818754
CHEMBL3732371;O=C(N[C@H]1CC[C@H](CN2CCCC2)CC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;2080;6.681936665
CHEMBL3730217;O=C(NCCCCN1CCCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;1;10.15490196
CHEMBL3729027;COc1ccc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)cc1F.O=CO;3890;6.410050399
CHEMBL3915698;Cc1cccc(-c2oc(C)nc2C(=O)Nc2cnn(Cc3nc(C4(O)CC4)co3)n2)c1;76;8.119186408
CHEMBL3984386;CC(C)(O)c1coc(Cn2ncc(NC(=O)c3ncoc3-c3ccccc3)n2)n1;80;8.096910013
CHEMBL3959136;CC(C)(O)c1coc(Cn2ncc(NC(=O)c3ncoc3-c3ccc(F)cc3)n2)n1;510;7.292429824
CHEMBL3588922;CCC[C@H]1CNC(=O)C(=O)N1C[C@@H]1CCCN1C[C@@H](Cc1ccc2ccccc2c1)N1C[C@@H](Cc2ccc(O)cc2)N(CC2CCCCC2)C(=O)C1=O;1400;6.853871964
CHEMBL3732252;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2cccc(Cl)c2F)[C@@H]2C=C[C@H]1C21CC1;47200;5.326058001
CHEMBL3733130;O=C(NCC1CCNCC1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;73;8.13667714
CHEMBL3732094;O=C(NC1CCNCC1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;240;7.619788758
CHEMBL3727924;NCC1CCN(C(=O)[C@H]2[C@H](C(=O)Nc3ncc(Br)s3)[C@@H]3C=C[C@H]2C32CC2)CC1;190;7.721246399
CHEMBL3728546;O=C(NC1CCNCC1)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;230;7.638272164
CHEMBL3731889;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2F)[C@@H]2C=C[C@H]1C21CC1;13;8.886056648
CHEMBL3730330;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2ccc(Br)nc2)[C@@H]2CC[C@H]1C21CC1;13;8.886056648
CHEMBL3728337;CC(=O)c1csc(CNC(=O)[C@H]2[C@H](C(=O)NCCCN3CCN(C)CC3)[C@H]3C=C[C@@H]2C32CC2)n1;4770;6.321481621
CHEMBL3731851;O=C(N[C@H]1CC[C@H](CO)CC1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;8550;6.068033885
CHEMBL450023;Cc1ccc(NC(=O)Nc2c(C)n(C)n(-c3ccccc3)c2=O)cc1;12600;5.899629455
CHEMBL556625;COc1cccc(Cc2cc(C)nn(CC(=O)Nc3ccc(Cl)cc3)c2=O)c1;16000;5.795880017
CHEMBL551589;COc1cccc(Cc2cc(C)nn(CC(=O)Nc3ccc(Br)cc3)c2=O)c1;38000;5.420216403
CHEMBL551589;COc1cccc(Cc2cc(C)nn(CC(=O)Nc3ccc(Br)cc3)c2=O)c1;21000;5.677780705
CHEMBL551590;COc1cccc(Cc2cc(C)nn(CCC(=O)Nc3ccc(Br)cc3)c2=O)c1;118000;4.928117993
CHEMBL562626;COc1cccc(Cc2cc(C)nn(CCNc3ccc(Br)cc3)c2=O)c1;;#NUM!
CHEMBL551391;COc1cccc(Cn2nc(C)cc(C(=O)Nc3ccc(Br)cc3)c2=O)c1;;#NUM!
CHEMBL562924;COc1cccc(Cc2cc(C)nn(CC(=O)Nc3ccc(OC(F)(F)F)cc3)c2=O)c1;;#NUM!
CHEMBL551660;COc1cccc(Cc2cc(C)nn(CC(=O)NCc3ccc(Br)cc3)c2=O)c1;;#NUM!
CHEMBL557102;COc1cccc(Cc2cc(C)nn(CC(=O)N3CCN(C)CC3)c2=O)c1;;#NUM!
CHEMBL562910;COc1ccc(NC(=O)Cn2nc(C)cc(Cc3cccc(OC)c3)c2=O)cc1;11000;5.958607315
CHEMBL4174852;O=C(Nc1ccc(F)cc1)N[C@H](Cc1c[nH]c2ccccc12)C(=O)NCC1(c2ccccc2)CC1;;#NUM!
CHEMBL4162715;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)NCC2(c3ccc(OC(F)(F)F)cc3)CC2)cc1;;#NUM!
CHEMBL3588871;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccc(OC)cn3)CCCCC2)cc1;1900;6.721246399
CHEMBL3733012;CCOCCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;18;8.744727495
CHEMBL3588923;CCOC(=O)C1CCN(C(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)Nc2ccc(Br)cc2)CC1;1300;6.886056648
CHEMBL1289381;COc1ccc(CCNC(=O)Nc2ccc(Br)cc2)cc1;1000;7
CHEMBL3729460;O=C(NCCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;7;9.180456064
CHEMBL3727840;CN(C)C(=O)CCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;34;8.468521083
CHEMBL3733163;NCCCCCNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2F)[C@@H]2C=C[C@H]1C21CC1;550;7.259637311
CHEMBL3976318;Cc1cccc(-c2oc(C)nc2C(=O)Nc2cnn(Cc3nc(C(C)(C)O)co3)n2)c1;118;7.928117993
CHEMBL3590070;COc1ccc(NC(=O)N[C@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccccc3)CCCCC2)cc1;2600;6.585026652
CHEMBL3730523;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2cc(C(F)(F)F)ccc2Cl)[C@@H]2C=C[C@H]1C21CC1;99700;5.001304842
CHEMBL3729706;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2cccc(OC(F)F)c2)[C@@H]2C=C[C@H]1C21CC1;87000;5.060480747
CHEMBL3730955;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2cc(F)c(Br)c(F)c2)[C@@H]2C=C[C@H]1C21CC1;460;7.337242168
CHEMBL3729916;CNCCNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;3500;6.455931956
CHEMBL3729082;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2F)[C@@H]2C=C[C@H]1C21CC1;130;7.886056648
CHEMBL3730255;CC(=O)c1csc(CNC(=O)[C@H]2[C@H](C(=O)NCCN3CCNC3=O)[C@H]3C=C[C@@H]2C32CC2)n1;820;7.086186148
CHEMBL3729012;NC[C@H]1CC[C@@H](NC(=O)[C@H]2[C@H](C(=O)Nc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)CC1;1;9.886056648
CHEMBL2391276;COc1ccc(Cc2cc(Cc3ccccc3)nn(CC(=O)Nc3ccc(Br)cc3)c2=O)cc1;500000;4.301029996
CHEMBL3728237;COc1ccc(NC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)cn1.Cl;6730;6.171984936
CHEMBL3728007;NC(=O)C1CCCCC1NC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;1000;7
CHEMBL3727620;CC(=O)c1ccc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3CC[C@@H]2C32CC2)o1;210;7.677780705
CHEMBL3729225;CC(=O)c1ccc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)s1;2230;6.651695137
CHEMBL3727442;N#CCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;67;8.173925197
CHEMBL3730502;CNCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;28;8.552841969
CHEMBL3728769;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;1;10
CHEMBL3730283;CC(C)C[C@@H](CO)NC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;210;7.677780705
CHEMBL3728852;CC(C)CCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;200;7.698970004
CHEMBL3727544;O=C(NCc1ccoc1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;130;7.886056648
CHEMBL3727798;O=C(NCCCn1cccn1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;71;8.148741651
CHEMBL3732803;O=C(NCCCc1nc2ccccc2[nH]1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;54;8.26760624
CHEMBL3732049;CCN(CC)CCCC(C)NC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;39;8.408935393
CHEMBL3590075;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccc(F)cc3)CCCCC2)cc1;;#NUM!
CHEMBL3731264;CC(=O)c1csc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)n1;1400;6.853871964
CHEMBL3728119;COc1c(F)cc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)cc1F.O=CO;1190;6.924453039
CHEMBL3732041;COCCC(=O)NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;720;7.142667504
CHEMBL3729471;O=C(NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1)c1cnoc1-c1ccccc1;370;7.431798276
CHEMBL3732432;Cc1ccc(NC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)nc1;950;7.022276395
CHEMBL3732081;CN(C)CCCCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2CC[C@H]1C21CC1;7;9.15490196
CHEMBL3731739;O=C(NCCCn1ccnc1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2CC[C@H]1C21CC1;41;8.387216143
CHEMBL3733039;Cc1onc(-c2ccccc2)c1CNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;8120;6.090443971
CHEMBL3728252;CC(C)(C)OC(=O)NCc1ccc(CNC(=O)[C@H]2[C@H](C(=O)Nc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)cc1;3910;6.407823243
CHEMBL3729032;CNC(=O)[C@H](NC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1)C(C)(C)C;3730;6.428291168
