ChEMBLID;Smiles;Standard_Value;pChEMBL_Value
CHEMBL2391280;Cc1cc(Cc2cccc(F)c2)c(=O)n(CC(=O)Nc2ccc(Br)cc2)n1;500000;4.301029996
CHEMBL2391286;Cc1cc(Cc2ccsc2)c(=O)n(CC(=O)Nc2ccc(Br)cc2)n1;141000;4.850780887
CHEMBL2391439;Cc1cc(Cc2cccnc2)c(=O)n(CC(=O)Nc2ccc(Br)cc2)n1;28000;5.552841969
CHEMBL430016;CCc1nc2ccccc2n1[C@@H]1CCN(C(=O)c2cc3cc(OC(F)(F)F)ccc3[nH]2)C1;122000;4.913640169
CHEMBL401314;CCc1nc2ccccc2n1[C@H]1CCN(C(=O)c2cc3cc(OC)ccc3[nH]2)C1;35000;5.455931956
CHEMBL378064;CCn1c(C(C)C)c(NC(=O)Nc2ccc(C)c(F)c2)c(=O)n1-c1ccccc1;1000;7
CHEMBL4164673;O=C(Nc1ccc([N+](=O)[O-])cc1)N[C@@H](Cc1cccnc1)C(=O)NCC1(c2ccccc2)CC1;64000;5.193820026
CHEMBL2391255;CCc1cc(Cc2cccc(OC)c2)c(=O)n(CC(=O)Nc2ccc(I)cc2)n1;55000;5.259637311
CHEMBL4161887;Cc1ccc(C2(CNC(=O)[C@@H](Cc3ccc(C#N)cc3)NC(=O)Nc3ccc(F)cc3)CC2)cc1F;;#NUM!
CHEMBL3588871;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccc(OC)cn3)CCCCC2)cc1;860;7.065501549
CHEMBL211595;Cc1ccc(NC(=O)Nc2c(C(C)(C)C)n(C)n(-c3ccccc3)c2=O)cc1F;830;7.080921908
CHEMBL377169;CC(C)c1c(NC(=O)Nc2ccccc2Cl)c(=O)n(-c2ccccc2)n1C;100000;5
CHEMBL5075000;O=C(Nc1ccc(Br)cc1)NC1CCN(C2CCNCC2)C1=O;2300;6.638272164
CHEMBL3588924;CNOC(=O)C1CCN(C(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)Nc2ccc(Br)cc2)CC1C;3000;6.522878745
CHEMBL4177002;COc1ccc(NC(=O)N[C@H](Cc2ccc(C#N)cc2)C(=O)NCC2(c3ccc(C)c(F)c3)CC2)cc1;;#NUM!
CHEMBL4174852;O=C(Nc1ccc(F)cc1)N[C@H](Cc1c[nH]c2ccccc12)C(=O)NCC1(c2ccccc2)CC1;;#NUM!
CHEMBL4172556;O=C(Nc1ccc([N+](=O)[O-])cc1)N[C@H](Cc1cccnc1)C(=O)NCC1(c2ccccc2)CC1;1200;6.920818754
CHEMBL2391442;COc1cc(Cc2cc(C)nn(CC(=O)Nc3ccc(I)cc3)c2=O)cc(OC)c1;500000;4.301029996
CHEMBL2391272;COc1cccc(Cc2cc(-c3ccc(C)cc3)nn(CC(=O)Nc3ccc(F)cc3)c2=O)c1;500000;4.301029996
CHEMBL2391277;Cc1cc(Cc2ccccc2)c(=O)n(CC(=O)Nc2ccc(Br)cc2)n1;116000;4.935542011
CHEMBL4556626;COC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)c1ccccc1;;#NUM!
CHEMBL3938248;CC(C)(O)c1coc(Cn2ncc(NC(=O)c3ncoc3-c3cccc(Cl)c3)n2)n1;178;7.749579998
CHEMBL3935685;Cc1cccc(-c2oc(C3CC3)nc2C(=O)Nc2cnn(Cc3nc(C(C)(C)O)co3)n2)c1;529;7.276544328
CHEMBL4543372;COC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)CC(C)C;;#NUM!
CHEMBL4743133;COc1ccc([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(F)cc2)c(Cl)c1;40;8.397940009
CHEMBL3729822;NC(=O)CCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1.O=CO;73;8.13667714
CHEMBL3733287;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2csc(Br)c2)[C@@H]2C=C[C@H]1C21CC1;330;7.48148606
CHEMBL3730804;CC(C)Cc1cc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)no1;930;7.031517051
CHEMBL3732281;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2nc(-c3ccccc3)ns2)[C@@H]2C=C[C@H]1C21CC1;98900;5.004803708
CHEMBL3729699;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2cnc(Cl)nc2)[C@@H]2C=C[C@H]1C21CC1;13300;5.876148359
CHEMBL3729170;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cn2)[C@@H]2C=C[C@H]1C21CC1;170;7.769551079
CHEMBL3729988;NCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;100;8
CHEMBL3730197;CC(C)(C)OC(=O)N1CCC(NC(=O)[C@H]2[C@H](C(=O)Nc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)C1;12;8.920818754
CHEMBL3729485;Cl.O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(C(F)(F)F)cc2)[C@@H]2C=C[C@H]1C21CC1;820;7.086186148
CHEMBL3730203;CCOc1ccc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)cc1.O=CO;29100;5.536107011
CHEMBL3732039;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2ccc(F)c(C(F)(F)F)c2)[C@@H]2C=C[C@H]1C21CC1;100000;5
CHEMBL4793603;COc1ccc([C@H]2CNC(=O)[C@@H]2NC(=O)Nc2ccc(Cl)cc2)cc1;340;7.468521083
CHEMBL4756320;CCOc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(F)cc2)c(F)c1;140;7.853871964
CHEMBL4792002;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(Cl)cn2)c(F)c1;45;8.346787486
CHEMBL3731822;Cc1ccc(CCNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)c(C)c1.O=CO;250000;4.602059991
CHEMBL3728245;NCCCCCNC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;13;8.886056648
CHEMBL3729979;CNCCNC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;980;7.008773924
CHEMBL3730378;Cc1cc(Br)ccc1NC(=O)[C@H]1[C@H](C(=O)NCCCCN2CCCC2)[C@H]2C=C[C@@H]1C21CC1;2750;6.560667306
CHEMBL3730658;CCN(CC)CCCCNC(=O)[C@H]1[C@H](C(=O)NCc2nc(C(C)=O)cs2)[C@@H]2C=C[C@H]1C21CC1;970;7.013228266
CHEMBL560780;COc1cccc(Cc2cc(C)nn(CC(=O)Nc3ccc(I)cc3)c2=O)c1;68000;5.167491087
CHEMBL562457;COc1cccc(Cc2cc(C)nn(CC(=O)Oc3ccc(Br)cc3)c2=O)c1;;#NUM!
CHEMBL4444320;COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)c1ccccc1;;#NUM!
CHEMBL4745044;COc1ccc([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(F)cc2)c(F)c1;5;9.346787486
CHEMBL2391283;COc1cc(Cc2cc(C)nn(CC(=O)Nc3ccc(Br)cc3)c2=O)cc(OC)c1;500000;4.301029996
CHEMBL2391282;Cc1cc(Cc2cccc(Br)c2)c(=O)n(CC(=O)Nc2ccc(Br)cc2)n1;500000;4.301029996
CHEMBL2391279;Cc1cc(Cc2ccccc2)c(=O)n(CC(=O)Nc2ccc3c(c2)OCO3)n1;500000;4.301029996
CHEMBL2391275;COc1cccc(Cc2cc(-c3ccc(F)cc3)nn(CC(=O)Nc3ccc(F)cc3)c2=O)c1;500000;4.301029996
CHEMBL2391265;COc1ccc(-c2cc(Cc3cccc(OC)c3)c(=O)n(CC(=O)Nc3ccc4c(c3)OCO4)n2)cc1;500000;4.301029996
CHEMBL3728805;O=C(CCCN1CCCC1)NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;1600;6.795880017
CHEMBL3728360;O=C(NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1)c1cccc(F)c1Cl;1580;6.801342913
CHEMBL3728768;CCN1CCC(C(=O)NC[C@H]2[C@H](C(=O)Nc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)CC1;1310;6.882728704
CHEMBL3732516;Cc1ccncc1C(=O)NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;1180;6.928117993
CHEMBL3732813;Cc1nc(CC(=O)NC[C@H]2[C@H](C(=O)Nc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)c(C)s1;710;7.148741651
CHEMBL3729199;CC(C)(C)c1csc(NC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)n1;96300;5.016373713
CHEMBL3732365;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCCc2ccccc2)[C@@H]2C=C[C@H]1C21CC1;7310;6.136082623
CHEMBL3731214;CC(C)CCNC(=O)[C@H]1[C@H](C(=O)NCCCCN2CCCC2)[C@H]2C=C[C@@H]1C21CC1;3520;6.453457337
CHEMBL3728166;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCCOc2ccccc2)[C@@H]2C=C[C@H]1C21CC1;3190;6.496209317
CHEMBL3732225;O=C(NCCN1CCNC1=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2CC[C@H]1C21CC1;24;8.619788758
CHEMBL3729542;CN1CCCC1CCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;58;8.236572006
CHEMBL3730024;O=C(NC1CCCNC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;42;8.37675071
CHEMBL3728753;O=C(NCC1CCC(O)CC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;33;8.48148606
CHEMBL3731849;NC(=O)CCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;11;8.958607315
CHEMBL3729246;CCN(CC)CCCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;10;9
CHEMBL3732621;CN(C)CCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;4;9.387216143
CHEMBL3730438;NCCCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;3;9.468521083
CHEMBL3728932;O=C(NC1CCNCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;2;9.698970004
CHEMBL3727613;NCCCCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;2;9.795880017
CHEMBL3731384;CC(=O)c1coc(CNC(=O)[C@H]2[C@H](C(=O)NCC(C)C)[C@H]3C=C[C@@H]2C32CC2)n1;3690;6.432973634
CHEMBL3730211;O=C(NCCC(=O)N1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;310;7.508638306
CHEMBL3728585;O=C(NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1)C1CCCC1;2000;6.698970004
CHEMBL4161249;COc1ccc(NC(=O)N[C@@H](Cc2ccc(C#N)cc2)C(=O)NCC2(c3ccc(OC(F)(F)F)cc3)CC2)cc1;;#NUM!
CHEMBL210475;CC(C)c1c(NC(=O)Nc2ccc(C(F)(F)F)cc2)c(=O)n(C2=NCCS2)n1C;14700;5.832682665
CHEMBL211555;CC(C)c1c(NC(=O)Nc2ccc(C(F)(F)F)cc2)c(=O)n(-c2cncnc2)n1C;1500;6.823908741
CHEMBL211220;CSc1ccc(NC(=O)Nc2c(C(C)C)n(C)n(-c3cncnc3)c2=O)cc1;430;7.366531544
CHEMBL211885;Cc1c(NC(=O)Nc2ccc(C(F)(F)F)cc2)c(=O)n(-c2ccccc2)n1C;1000;7
CHEMBL4547265;COC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)OC(C)(C)C;105000;4.978810701
CHEMBL3459158;COc1ccc(CNC(=O)NC2CCN(c3ccccc3)C2=O)cc1;;#NUM!
CHEMBL3407845;CC(C)C[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@@H](N)CO)C(=O)O;75000;5.124938737
CHEMBL5087710;CC(C)(C)OC(=O)N1CCC(N2CCC(NC(=O)Nc3ccc(Br)cc3)C2=O)CC1;63000;5.200659451
CHEMBL5078594;Cc1nn(C)cc1N1CCC(NC(=O)Nc2ccc(Br)cc2)C1=O;48800;5.311580178
CHEMBL3730922;Cl.O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(C(F)(F)F)nc2)[C@@H]2C=C[C@H]1C21CC1;110;7.958607315
CHEMBL3727702;CC(C)(CO)NC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;3330;6.477555766
CHEMBL3730683;O=C(NCCO)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;1580;6.801342913
CHEMBL3731167;CC(CCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1)N1CCCC1.O=CO;18;8.744727495
CHEMBL3730156;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)c(C(F)(F)F)c2)[C@@H]2C=C[C@H]1C21CC1;38000;5.420216403
CHEMBL3729585;Cc1cc(C)cc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)c1;79800;5.097997109
CHEMBL3733198;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2ccc(F)cc2Br)[C@@H]2C=C[C@H]1C21CC1;69000;5.161150909
CHEMBL3728965;Cc1coc(NC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)n1;57300;5.241845378
CHEMBL3729495;CC(=O)c1csc(NC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)n1;78500;5.105130343
CHEMBL3730982;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCCc2ccccn2)[C@@H]2C=C[C@H]1C21CC1;23900;5.621602099
CHEMBL3729130;O=C(NCC1CCCCN1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;21;8.677780705
CHEMBL3730036;O=C(NCCCO)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;960;7.017728767
CHEMBL3730289;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2nc(Br)cs2)[C@@H]2C=C[C@H]1C21CC1;15500;5.809668302
CHEMBL3731172;CN(C)CCNC(=O)[C@H]1[C@H](C(=O)NCCc2ccc(Cl)cc2)[C@@H]2C=C[C@H]1C21CC1;250000;4.602059991
CHEMBL3728781;COc1ccc(CCNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)cc1Br.O=CO;103000;4.987162775
CHEMBL3728150;Cc1ccc(CCNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)cc1.O=CO;39000;5.408935393
CHEMBL3733201;COc1ccc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)cc1OC.O=CO;90500;5.043351421
CHEMBL3729077;NCCCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@H]2C=C[C@@H]1C21CC1;190;7.721246399
CHEMBL3728159;CC(C)(C)OC(=O)NCCCCCNC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;5190;6.284832642
CHEMBL3730697;NCCCCNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2F)[C@@H]2C=C[C@H]1C21CC1;520;7.283996656
CHEMBL3730919;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2F)[C@@H]2CC[C@H]1C21CC1;130;7.886056648
CHEMBL3731785;CC(=O)c1csc(CNC(=O)[C@H]2[C@H](C(=O)NCC3CCNCC3)[C@H]3C=C[C@@H]2C32CC2)n1;3840;6.415668776
CHEMBL3728771;NC(=O)CCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Cl)nc2)[C@@H]2CC[C@H]1C21CC1;240;7.619788758
CHEMBL3728506;COc1ccc(NC(=O)[C@H]2[C@H](C(=O)NCCC(N)=O)[C@H]3C=C[C@@H]2C32CC2)cc1;320;7.494850022
CHEMBL3732159;NC(=O)CCNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2F)[C@@H]2C=C[C@H]1C21CC1;1460;6.835647144
CHEMBL3730629;O=C(NCCN1CCNC1=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;48;8.318758763
CHEMBL3728604;O=C(CC1CC1)NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;3150;6.501689446
CHEMBL3727591;COCCC(=O)N(C)C[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;1550;6.809668302
CHEMBL3732149;O=C(CCc1cccnc1)NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;1360;6.866461092
CHEMBL3731426;O=C(CCCN1CCCC1=O)NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;470;7.327902142
CHEMBL3730033;O=C(NC1CCCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;2160;6.665546249
CHEMBL3728826;CC(C)CNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;1910;6.718966633
CHEMBL3728562;CC(C)CNC(=O)[C@H]1[C@H](C(=O)NCc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;39;8.408935393
CHEMBL3730856;NC(=O)CCNC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;81;8.091514981
CHEMBL3727795;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;220;7.657577319
CHEMBL3728739;O=C(NCCCC(=O)N1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;61;8.214670165
CHEMBL3730781;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)c(F)c2F)[C@@H]2C=C[C@H]1C21CC1;2360;6.627087997
CHEMBL3729184;NCc1ccc(CNC(=O)[C@H]2[C@H](C(=O)Nc3ncc(Br)s3)[C@@H]3C=C[C@H]2C32CC2)cc1;450;7.346787486
CHEMBL3732902;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)c(F)c2)[C@@H]2C=C[C@H]1C21CC1;9;9.060480747
CHEMBL3728297;COc1ccc(NC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)cc1;90;8.045757491
CHEMBL3727690;COCCNC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;440;7.356547324
CHEMBL3732201;O=C(NCCF)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;6730;6.171984936
CHEMBL3730618;Cc1csc(NC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)n1.Cl;67200;5.172630727
CHEMBL3732907;CC(C)Oc1ccccc1CNC(=O)[C@H]1[C@H](C(=O)NCCCCN2CCCC2)[C@H]2C=C[C@@H]1C21CC1;250000;4.602059991
CHEMBL3731971;Cc1nc(NC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)sc1C;250000;4.602059991
CHEMBL3728809;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2cc(F)cc(C(F)(F)F)c2)[C@@H]2C=C[C@H]1C21CC1;90900;5.041436117
CHEMBL2391256;COc1cccc(Cc2cc(C(C)C)nn(CC(=O)Nc3ccc(Br)cc3)c2=O)c1;72000;5.142667504
CHEMBL5176452;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)NC2CCCCNC2=O)cc1;10000;6
CHEMBL5184490;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCc3cc(F)ccc32)cc1;4100;6.387216143
CHEMBL3728538;O=C(NC1CCC(O)CC1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;690;7.161150909
CHEMBL3730082;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2cnc(Br)c(F)c2)[C@@H]2C=C[C@H]1C21CC1;1680;6.774690718
CHEMBL3732014;CC(C)CNC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;820;7.086186148
CHEMBL4744835;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(F)cc2)cc1F;2;9.823908741
CHEMBL3954589;Cc1nc(C(=O)Nc2cnn(Cc3nc(C(C)(C)O)co3)n2)c(-c2ccccc2)o1;103;7.987162775
CHEMBL4779558;O=C(Nc1ccc(Br)cc1)N[C@@H](CC1CC1)C(=O)Nc1cccnc1;680;7.167491087
CHEMBL3727729;O=C(NCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;3050;6.515700161
CHEMBL3730056;O=C(NCCCCN1CCC[C@H]1F)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;3;9.522878745
CHEMBL3731458;Cc1[nH]ncc1CCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;1680;6.774690718
CHEMBL3731308;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(C(F)(F)F)cc2)[C@@H]2CC[C@H]1C21CC1;54;8.26760624
CHEMBL3728558;CC(C)(C)OC(=O)N1CCCC1CNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;960;7.017728767
CHEMBL3731561;CC(C)(C)OC(=O)NCCCCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;270;7.568636236
CHEMBL3728603;CCCC(=O)NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;5050;6.296708622
CHEMBL3729083;CN(C)CC(=O)NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;2650;6.576754126
CHEMBL3731676;Cc1nc(CC(=O)NC[C@H]2[C@H](C(=O)Nc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)cs1;2520;6.598599459
CHEMBL3730950;COc1ccccc1CCNC(=O)[C@H]1[C@H](C(=O)NCCCCN2CCCC2)[C@H]2C=C[C@@H]1C21CC1;250000;4.602059991
CHEMBL3727736;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCCn2ccc3ccccc32)[C@@H]2C=C[C@H]1C21CC1;250000;4.602059991
