ChEMBLID;Smiles;Standard_Value;pChEMBL_Value
CHEMBL3727450;Cc1cc2ccccc2n1CCCNC(=O)[C@H]1[C@H](C(=O)NCCCCN2CCCC2)[C@H]2C=C[C@@H]1C21CC1;250000;4.602059991
CHEMBL3729642;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc3[nH]ccc3c2)[C@@H]2C=C[C@H]1C21CC1;74100;5.130181792
CHEMBL3730904;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCCCn2ccnc2)[C@@H]2C=C[C@H]1C21CC1;8350;6.078313525
CHEMBL3729722;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;470;7.327902142
CHEMBL3727697;Cc1nc(CCNC(=O)[C@H]2[C@H](C(=O)Nc3ccc(Br)cc3)[C@@H]3CC[C@H]2C32CC2)[nH]c1C;83;8.080921908
CHEMBL3728559;O=C(NCCCO)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2CC[C@H]1C21CC1;18;8.744727495
CHEMBL3730874;NC(=O)CCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2CC[C@H]1C21CC1;5;9.337242168
CHEMBL3728883;CC(C)(C)OC(=O)CCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;1910;6.718966633
CHEMBL4744094;COc1ccc([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(Cl)cc2)cc1;2;9.744727495
CHEMBL3730819;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2nc3ccccc3s2)[C@@H]2C=C[C@H]1C21CC1;22700;5.643974143
CHEMBL5079187;O=C(Nc1ccc(Br)cc1)NC1CCN(c2cnn(-c3ccccc3)c2)C1=O;;#NUM!
CHEMBL5085818;O=C(Nc1ccc(Br)cc1)NC1CCN(C2CCN(Cc3ccccc3)C2)C1=O;7000;6.15490196
CHEMBL5087410;CC(C)(C)OC(=O)N1CCC[C@H](N2CCC(NC(=O)Nc3ccc(Br)cc3)C2=O)C1;13800;5.860120914
CHEMBL5077704;CC(NC(=O)NC1CC(C)N(c2ccccc2)C1=O)c1ccncc1;;#NUM!
CHEMBL5076914;O=C(Nc1ccc(Br)cc1)NC1CCN(c2ccccc2)C1=O;3000;6.522878745
CHEMBL5208024;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2c2nc3cc(OC)ccc3[nH]2)c(F)c1;50000;5.301029996
CHEMBL5195406;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2c2nc3c(Cl)cccc3[nH]2)c(F)c1;100000;5
CHEMBL5195336;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2nc(-c3ccc(Cl)cc3)no2)c(F)c1;35000;5.455931956
CHEMBL3728194;CC(C)(C)OC(=O)NCCCCNC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;4670;6.330683119
CHEMBL3728830;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2ccc(Br)c(F)c2)[C@@H]2C=C[C@H]1C21CC1;1170;6.931814138
CHEMBL3727453;CN(C)CCNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;2900;6.537602002
CHEMBL3730534;Cl.O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2nnc(C(F)(F)F)s2)[C@@H]2C=C[C@H]1C21CC1;60100;5.221125528
CHEMBL4169807;Cc1ccc(C2(CNC(=O)[C@H](Cc3ccc(C#N)cc3)NC(=O)Nc3ccc(F)cc3)CC2)cc1F;17000;5.769551079
CHEMBL3728521;NCC1CCN(C(=O)[C@H]2[C@H](C(=O)Nc3ncc(Br)s3)[C@@H]3CC[C@H]2C32CC2)CC1;62;8.207608311
CHEMBL4162303;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc([N+](=O)[O-])cc2)C(=O)NCC2(c3ccccc3)CC2)cc1;15000;5.823908741
CHEMBL4172556;O=C(Nc1ccc([N+](=O)[O-])cc1)N[C@H](Cc1cccnc1)C(=O)NCC1(c2ccccc2)CC1;29000;5.537602002
CHEMBL4170646;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)NCC2(c3ccc(OC(F)(F)F)cc3)CC2)cc1;;#NUM!
CHEMBL4169807;Cc1ccc(C2(CNC(=O)[C@H](Cc3ccc(C#N)cc3)NC(=O)Nc3ccc(F)cc3)CC2)cc1F;30000;5.522878745
CHEMBL4743084;COc1ccc([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(F)cc2)c(C)c1;16;8.795880017
CHEMBL3732086;NC(=O)CCNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Br)nc2)[C@@H]2CC[C@H]1C21CC1;79;8.102372909
CHEMBL3729806;CCOCCCNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;8990;6.046240308
CHEMBL3728646;Cl.O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc3ncoc3c2)[C@@H]2C=C[C@H]1C21CC1;4920;6.308034897
CHEMBL3727715;Cc1ccc(NC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)cn1.Cl;1310;6.882728704
CHEMBL3731186;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2nc3ccc(F)cc3s2)[C@@H]2C=C[C@H]1C21CC1;76000;5.119186408
CHEMBL3728352;O=C(NCCCc1nc2ccccc2[nH]1)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;2160;6.665546249
CHEMBL3732960;CC(=O)c1ccc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)o1;280;7.552841969
CHEMBL3728174;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2cccc3nonc23)[C@@H]2C=C[C@H]1C21CC1;91200;5.040005162
CHEMBL3732146;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2nc(-c3ccc(Cl)cc3)cs2)[C@@H]2C=C[C@H]1C21CC1;84400;5.073657553
CHEMBL3730215;O=C(NC1CC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2CC[C@H]1C21CC1;820;7.086186148
CHEMBL4538076;COC(=O)[C@@H](CC1CCCCC1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)c1ccccc1;;#NUM!
CHEMBL5085818;O=C(Nc1ccc(Br)cc1)NC1CCN(C2CCN(Cc3ccccc3)C2)C1=O;27000;5.568636236
CHEMBL5093348;O=C(Nc1ccc(Br)cc1)NC1CCN(C2CCN(c3ncccn3)CC2)C1=O;80;8.096910013
CHEMBL5083494;CC(NC(=O)NC1CCN(c2ccccc2)C1=O)c1ccncc1;;#NUM!
CHEMBL5084705;Cn1cc(N2CCC(NC(=O)NCc3cc(F)cc(F)c3)C2=O)cn1;;#NUM!
CHEMBL5088171;O=C(Nc1ccc(Br)cc1)NC1CCN(c2cnn(-c3ccncc3)c2)C1=O;37600;5.424812155
CHEMBL3731489;NC(=O)CCC(=O)NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;1140;6.943095149
CHEMBL3732612;CC(C)(C)c1cc(NC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)no1;36500;5.437707136
CHEMBL3732885;CC(NC(=O)[C@H]1[C@H](C(=O)NCCCCN2CCCC2)[C@H]2C=C[C@@H]1C21CC1)c1ccc(Br)cc1;8980;6.046723663
CHEMBL3729552;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;170;7.769551079
CHEMBL3729242;O=C(NCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2CC[C@H]1C21CC1;160;7.795880017
CHEMBL5187563;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCc3ccc(F)cc3C2)cc1;4500;6.346787486
CHEMBL3729493;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCCc2ccc3c(c2)OCO3)[C@@H]2C=C[C@H]1C21CC1.O=CO;76800;5.11463878
CHEMBL3732539;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)c(Cl)c2)[C@@H]2C=C[C@H]1C21CC1;3670;6.435333936
CHEMBL3731200;COc1ccc(NC(=O)[C@H]2[C@H](C(=O)NCCC(=O)O)[C@H]3C=C[C@@H]2C32CC2)cc1;5160;6.287350298
CHEMBL5076914;O=C(Nc1ccc(Br)cc1)NC1CCN(c2ccccc2)C1=O;73600;5.133122186
CHEMBL4751168;COc1ccc([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(F)cc2)cc1F;9;9.045757491
CHEMBL209102;Cc1c(NC(=O)Nc2ccc3c(c2)OCO3)c(=O)n(-c2ccccc2)n1C;58800;5.230622674
CHEMBL4744094;COc1ccc([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(Cl)cc2)cc1;1;10.03621217
CHEMBL4743917;COc1ccc([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(F)cc2)cc1;1;10.07058107
CHEMBL4793557;O=C(Nc1ccc(F)cc1)N[C@@H]1C(=O)NC[C@H]1c1ccc(Cl)cc1F;31;8.508638306
CHEMBL4784510;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccccc2)c(F)c1;4;9.387216143
CHEMBL4762222;O=C(CNC(=O)Nc1ccc(Br)cc1)Nc1cccnc1;7300;6.13667714
CHEMBL562380;COc1ccc(Cc2cc(C)nn(CC(=O)Nc3ccc(Br)cc3)c2=O)cc1;38000;5.420216403
CHEMBL4756434;O=C(Nc1ccc(Br)cc1)NC(C(=O)Nc1cccnc1)C1CC1;78000;5.107905397
CHEMBL4781488;CNc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(F)cc2)c(F)c1;14;8.853871964
CHEMBL4763673;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(C)cc2)c(F)c1;20;8.698970004
CHEMBL3730858;COc1ccc(C)cc1CNC(=O)[C@H]1[C@H](C(=O)NCCCCN2CCCC2)[C@H]2C=C[C@@H]1C21CC1;250000;4.602059991
CHEMBL3727532;CC(=O)c1cccc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)c1;83500;5.078313525
CHEMBL3733340;NCCCCCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@H]2C=C[C@@H]1C21CC1;300;7.522878745
CHEMBL3728245;NCCCCCNC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;6;9.214670165
CHEMBL3732601;NCc1cccc(CNC(=O)[C@H]2[C@H](C(=O)NCc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)c1;590;7.229147988
CHEMBL3728499;NC(=O)CCNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2F)[C@@H]2CC[C@H]1C21CC1;710;7.148741651
CHEMBL3729600;CN(C)CCCNC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;610;7.214670165
CHEMBL3589947;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccnc(F)c3)CCCCC2)cc1;16000;5.795880017
CHEMBL4173297;O=C(Nc1ccc([N+](=O)[O-])cc1)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC1(c2ccccc2)CC1;76000;5.119186408
CHEMBL4758129;N#Cc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(F)cc2)c(F)c1;97;8.013228266
CHEMBL4758920;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(Cl)cc2)c(F)c1;1;9.958607315
CHEMBL4444413;COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)c1ccccc1;;#NUM!
CHEMBL1290698;COc1ccc2[nH]c(SCC(=O)Nc3ccc(OC)c(OC)c3)nc2c1;47000;5.327902142
CHEMBL3590207;CCOC(=O)C1CCN(C(=O)[C@H](Cc2ccccc2)NC(=O)Nc2ccc(Br)cc2)CC1;1600;6.795880017
CHEMBL3588928;CSc1ccc(NC(=O)N[C@@H](Cc2ccccc2)C(=O)N2CCCCC2)cc1;3000;6.522878745
CHEMBL4761978;O=C(Nc1ccc(Br)cc1)NC(C(=O)Nc1cncnc1)C1CCCC1;63300;5.19859629
CHEMBL4755656;CC(=O)c1coc(Cn2ccc(NC(=O)c3ncoc3-c3ccccc3)n2)n1;100;8
CHEMBL4455225;COC(=O)[C@@H](CC(C)C)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)c1ccccc1;109000;4.962573502
CHEMBL3730451;Cl.O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2cnc(Br)cn2)[C@@H]2C=C[C@H]1C21CC1;79;8.102372909
CHEMBL3731251;O=C(NCCCc1nc2ccccc2[nH]1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;1740;6.759450752
CHEMBL3731379;CC(=O)c1nc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)co1;1530;6.815308569
CHEMBL3729738;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2ccc(OC(F)(F)F)cc2)[C@@H]2C=C[C@H]1C21CC1.O=CO;12600;5.899629455
CHEMBL3729552;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;64;8.193820026
CHEMBL3727461;CC(=O)c1ncc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)s1;9940;6.002613616
CHEMBL3730852;CNC(=O)CCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;32;8.494850022
CHEMBL3728644;O=C(NCCCCN1CCOCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;5;9.27572413
CHEMBL3729082;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2F)[C@@H]2C=C[C@H]1C21CC1;240;7.619788758
CHEMBL3727417;Cc1cc(C)n(CCC(=O)NC[C@H]2[C@H](C(=O)Nc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)n1;130;7.886056648
CHEMBL3729760;Cn1c(CCNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)nc2ccccc21;250000;4.602059991
CHEMBL3730358;CC(=O)CCCCNC(=O)[C@H]1[C@H](C(=O)NCCCCN2CCCC2)[C@H]2C=C[C@@H]1C21CC1;950;7.022276395
CHEMBL3732930;CCCCCNC(=O)[C@H]1[C@H](C(=O)NCCCCN2CCCC2)[C@H]2C=C[C@@H]1C21CC1;790;7.102372909
CHEMBL3731671;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2CC[C@H]1C21CC1;4;9.455931956
CHEMBL4169174;COc1ccc(NC(=O)N[C@H](Cc2ccc(C#N)cc2)C(=O)NCC2(c3ccc(OC(F)(F)F)cc3)CC2)cc1;;#NUM!
CHEMBL4166385;COc1ccc(NC(=O)N[C@@H](Cc2ccc(C#N)cc2)C(=O)NCC2(c3ccc(C)c(F)c3)CC2)cc1;163000;4.787812396
CHEMBL4170201;COc1ccc(NC(=O)N[C@H](Cc2ccc(C#N)cc2)C(=O)NCC2(c3ccc(F)c(Cl)c3)CC2)cc1;18000;5.744727495
CHEMBL4159569;COc1ccc(NC(=O)N[C@@H](Cc2ccc(C#N)cc2)C(=O)NCC2(c3ccc(F)c(Cl)c3)CC2)cc1;34000;5.468521083
CHEMBL4789579;COc1ccc(NC(=O)N[C@@H]2C(=O)NC[C@H]2c2c(F)cc(OC)cc2F)cc1;32;8.494850022
CHEMBL4776349;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(Cl)c(O)c2)c(F)c1;1;10.30103
CHEMBL4161249;COc1ccc(NC(=O)N[C@@H](Cc2ccc(C#N)cc2)C(=O)NCC2(c3ccc(OC(F)(F)F)cc3)CC2)cc1;;#NUM!
CHEMBL4161887;Cc1ccc(C2(CNC(=O)[C@@H](Cc3ccc(C#N)cc3)NC(=O)Nc3ccc(F)cc3)CC2)cc1F;;#NUM!
CHEMBL379761;CC(C)c1c(NC(=O)Nc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C;440;7.356547324
CHEMBL3731133;NC(=O)CCNC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;150;7.823908741
CHEMBL3728125;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2ccc(Cl)cc2)[C@@H]2C=C[C@H]1C21CC1.O=CO;310;7.508638306
CHEMBL3731035;CCN1CCN(CCCCNC(=O)[C@H]2[C@H](C(=O)Nc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)CC1;23;8.638272164
CHEMBL3732650;Cc1cc(C(=O)N(C)C[C@H]2[C@H](C(=O)Nc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)nn1C;3030;6.518557371
CHEMBL3732583;CN(C[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1)C(=O)Cc1ccccc1Cl;2980;6.525783736
CHEMBL4794472;Cc1ccc(NC(=O)C2(NC(=O)Nc3ccc(Br)cc3)CCCC2)cn1;6000;6.22184875
CHEMBL4781596;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(F)cc2)c(F)c1;1;9.853871964
CHEMBL4784510;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccccc2)c(F)c1;50;8.301029996
CHEMBL4762142;O=C(Nc1ccc(Br)cc1)NC(C(=O)Nc1cccnc1)C1CCCC1;7400;6.13076828
CHEMBL4791407;O=C(Nc1ccc(Br)cc1)NC(C(=O)Nc1cccnc1)C1CCOCC1;41700;5.379863945
CHEMBL4748148;O=C(Nc1ccc(Br)cc1)NC(C(=O)Nc1cccnn1)C1CCCC1;14100;5.850780887
CHEMBL4779558;O=C(Nc1ccc(Br)cc1)N[C@@H](CC1CC1)C(=O)Nc1cccnc1;13500;5.869666232
CHEMBL4757408;O=C(Nc1ccc(Br)cc1)NC(C(=O)NC1CCOCC1)C1CCCC1;100000;5
CHEMBL4753713;COc1cnc([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(F)cc2)c(F)c1;4;9.443697499
CHEMBL4793549;O=C(Nc1ccc(Br)cc1)NC(C(=O)NC1CNC1)C1CCCC1;38500;5.41453927
CHEMBL4762222;O=C(CNC(=O)Nc1ccc(Br)cc1)Nc1cccnc1;100000;5
CHEMBL4748148;O=C(Nc1ccc(Br)cc1)NC(C(=O)Nc1cccnn1)C1CCCC1;700;7.15490196
CHEMBL4168567;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccccc3)CC2)cc1;1100;6.958607315
CHEMBL3589947;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccnc(F)c3)CCCCC2)cc1;126000;4.899629455
CHEMBL3590069;COc1ccc(NC(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccccc3)CCCCC2)cc1;;#NUM!
CHEMBL4465341;COC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)c1ccccc1;;#NUM!
CHEMBL4756217;COc1ccc([C@@H]2NC(=O)[C@H]2NC(=O)Nc2ccc(Cl)cc2)cc1;1000;7
CHEMBL4761559;CC(C)n1cc(NC(=O)C2(NC(=O)Nc3ccc(Br)cc3)CCCC2)cn1;11000;5.958607315
CHEMBL4797594;O=C(Nc1ccc(Br)cc1)NC1(C(=O)Nc2cccnc2)CCCC1;2500;6.602059991
CHEMBL4739971;Cc1cncc(NC(=O)C2(NC(=O)Nc3ccc(Br)cc3)CCCC2)c1;17500;5.756961951
CHEMBL4742937;CC(C)C[C@H](NC(=O)Nc1ccc(Br)cc1)C(=O)Nc1cccnc1;42600;5.370590401
CHEMBL4793814;COc1ccc([C@@H]2CNC(=O)[C@@H]2NC(=O)Nc2ccc(Cl)cc2)cc1;9;9.040958608
CHEMBL4740375;COc1ccc(C2CNC(=O)C2NC(=O)Nc2ccc(Cl)cc2)cc1;46;8.337242168
CHEMBL4797598;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccccc2F)c(F)c1;430;7.366531544
CHEMBL1289260;COc1ccc(CCNC(=O)Nc2ccc(Cl)cc2)cc1;9900;6.004364805
CHEMBL4760555;COc1ccc(CC(CO)NC(=O)Nc2ccc(Cl)cc2)cc1;68;8.167491087
CHEMBL4749577;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2cc3ccccc3s2)c(F)c1;8;9.119186408
CHEMBL3727812;O=C(NCCO)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;61;8.214670165
CHEMBL3731297;O=C(NCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;49;8.30980392
CHEMBL3727847;Cc1nonc1CNC(=O)[C@H]1[C@H](C(=O)NCCCCN2CCCC2)[C@H]2C=C[C@@H]1C21CC1;77100;5.112945622
CHEMBL3731244;CC(=O)c1nc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)cs1;32300;5.490797478
CHEMBL3729697;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2c(F)cc(F)cc2F)[C@@H]2C=C[C@H]1C21CC1;15400;5.812479279
CHEMBL3732345;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2ccc(Br)c(F)c2F)[C@@H]2C=C[C@H]1C21CC1;400;7.397940009
CHEMBL3730548;O=C(NC1CCNCC1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;170;7.769551079
CHEMBL3729342;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2c(F)cc(Br)cc2F)[C@@H]2C=C[C@H]1C21CC1;280;7.552841969
CHEMBL3733076;CC(=O)c1csc(CNC(=O)[C@H]2[C@H](C(=O)NCCCN(C)C)[C@H]3C=C[C@@H]2C32CC2)n1;2880;6.540607512
CHEMBL3730873;Cc1cc(CNC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)no1.Cl;400;7.397940009
CHEMBL3730675;O=C(NC1CCN(Cc2ccccc2)CC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;1230;6.910094889
CHEMBL3732008;O=C(NCC(c1ccccc1)N1CCOCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;800;7.096910013
CHEMBL3732502;CC(C)CCN1CCC(NC(=O)[C@H]2[C@H](C(=O)Nc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)CC1;580;7.236572006
CHEMBL4161946;COc1ccc(NC(=O)N[C@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccccc3)CC2)cc1;65000;5.187086643
CHEMBL4162930;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)NCC2(c3ccc(F)c(Cl)c3)CC2)cc1;39000;5.408935393
CHEMBL4176353;O=C(Nc1ccccc1)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC1(c2ccccc2)CC1;15000;5.823908741
CHEMBL4162303;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc([N+](=O)[O-])cc2)C(=O)NCC2(c3ccccc3)CC2)cc1;41000;5.387216143
CHEMBL4164673;O=C(Nc1ccc([N+](=O)[O-])cc1)N[C@@H](Cc1cccnc1)C(=O)NCC1(c2ccccc2)CC1;7300;6.13667714
