ChEMBLID;Smiles;Standard_Value;pChEMBL_Value
CHEMBL4170646;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)NCC2(c3ccc(OC(F)(F)F)cc3)CC2)cc1;;#NUM!
CHEMBL4173645;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)NCC2(c3ccc(F)c(Cl)c3)CC2)cc1;13000;5.886056648
CHEMBL5080179;CC(C)(C)OC(=O)N1CC(N2CCC(NC(=O)Nc3ccc(Br)cc3)C2=O)C1;4100;6.387216143
CHEMBL5207660;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2nnc(-c3cccc(Cl)c3)o2)c(F)c1;100000;5
CHEMBL5088283;N#Cc1ccc(NC(=O)NC2CCN(c3ccccc3F)C2=O)cc1;150000;4.823908741
CHEMBL3932747;COc1cccc(-c2oc(C)nc2C(=O)Nc2cnn(Cc3nc(C(C)(C)O)co3)n2)c1;127;7.896196279
CHEMBL4784400;COc1ccc([C@@H]2CCNC(=O)[C@H]2NC(=O)Nc2ccc(Cl)cc2)cc1;1;9.958607315
CHEMBL5185462;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCc3cccnc32)cc1;1600;6.795880017
CHEMBL4779714;Cc1nn(C)cc1NC(=O)C1(NC(=O)Nc2ccc(Br)cc2)CCCC1;890;7.050609993
CHEMBL3590074;COc1ccc(NC(=O)N[C@H](Cc2c[nH]c3ccccc23)C(=O)NCC2(c3ccccn3)CCCCC2)cc1;3100;6.508638306
CHEMBL5076914;O=C(Nc1ccc(Br)cc1)NC1CCN(c2ccccc2)C1=O;4300;6.366531544
CHEMBL4763824;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2cccc(F)c2)c(F)c1;10;9.022276395
CHEMBL4742149;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(C#N)cc2)c(F)c1;8;9.107905397
CHEMBL4762030;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(F)c(F)c2)c(F)c1;2;9.795880017
CHEMBL4790836;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccc(C)c(O)c2)c(F)c1;1;10.1079054
CHEMBL5190385;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2nnc(-c3ccc(Cl)cc3)o2)c(F)c1;320;7.494850022
CHEMBL5180535;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2nnc(-c3ccccc3Cl)o2)c(F)c1;100000;5
CHEMBL5090603;CC(C)(C)OC(=O)N1CCC(CN2CCC(NC(=O)Nc3ccc(Br)cc3)C2=O)CC1;4000;6.397940009
CHEMBL5180261;CC1(C)CN(C(=O)[C@@H](Cc2ccc(C#N)cc2)NC(=O)Nc2ccc(F)cc2)c2ccccc21;69000;5.161150909
CHEMBL4759517;O=C(Nc1ccc(Br)cc1)NC(C(=O)NCC1CCCO1)C1CCCC1;5400;6.26760624
CHEMBL4757032;O=C(Nc1ccc(Br)cc1)NC(C(=O)NC1COC1)C1CCCC1;100000;5
CHEMBL5085435;O=C(Nc1ccc(Br)cc1)NC1CCN(CC2CCN(Cc3ccccc3)CC2)C1=O;22500;5.647817482
CHEMBL5185842;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2c2nc3cc(Cl)cnc3[nH]2)c(F)c1;400;7.397940009
CHEMBL5084515;CC1CC(NC(=O)NCc2nccn2C)C(=O)N1c1ccccc1;;#NUM!
CHEMBL5090603;CC(C)(C)OC(=O)N1CCC(CN2CCC(NC(=O)Nc3ccc(Br)cc3)C2=O)CC1;21600;5.665546249
CHEMBL379761;CC(C)c1c(NC(=O)Nc2ccc(Cl)cc2)c(=O)n(-c2ccccc2)n1C;955;7.019996628
CHEMBL4752145;O=C(Nc1ccc(Br)cc1)NC1(C(=O)Nc2ccccn2)CCCC1;100000;5
CHEMBL4756434;O=C(Nc1ccc(Br)cc1)NC(C(=O)Nc1cccnc1)C1CC1;970;7.013228266
CHEMBL4743451;CN1CCC(NC(=O)C2(NC(=O)Nc3ccc(Br)cc3)CCCC2)CC1;16000;5.795880017
CHEMBL4782531;COc1ccc(CC(C)NC(=O)Nc2ccc(Cl)cc2)cc1;230;7.638272164
CHEMBL4784510;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccccc2)c(F)c1;1300;6.886056648
CHEMBL4785302;CC(C)C[C@H](NC(=O)Nc1ccc(Br)cc1)C(=O)NCC(=O)O;9;9.055517328
CHEMBL4747556;O=C(Nc1ccc(Br)nc1)C1C(C(=O)NC2CCNCC2)C2CCC1C21CC1;29;8.537602002
CHEMBL4757408;O=C(Nc1ccc(Br)cc1)NC(C(=O)NC1CCOCC1)C1CCCC1;6000;6.22184875
CHEMBL4754119;Cc1nn(C)cc1NC(=O)C(NC(=O)Nc1ccc(Br)cc1)C1CCCC1;4800;6.318758763
CHEMBL4753061;CC(C)n1cc(NC(=O)C(NC(=O)Nc2ccc(Br)cc2)C2CCCC2)cn1;12400;5.906578315
CHEMBL4751781;O=C(Nc1ccc(Br)cc1)NC1(C(=O)Nc2cncnc2)CCCC1;3660;6.436518915
CHEMBL4751781;O=C(Nc1ccc(Br)cc1)NC1(C(=O)Nc2cncnc2)CCCC1;72700;5.138465589
CHEMBL4786842;O=C(Nc1ccc(Br)cc1)NC1(C(=O)NCc2nn[nH]n2)CCCC1;100000;5
CHEMBL4761978;O=C(Nc1ccc(Br)cc1)NC(C(=O)Nc1cncnc1)C1CCCC1;8000;6.096910013
CHEMBL5077704;CC(NC(=O)NC1CC(C)N(c2ccccc2)C1=O)c1ccncc1;;#NUM!
CHEMBL3727426;COCCN(CCOC)C(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;61;8.214670165
CHEMBL3731469;O=C(NCCF)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;27;8.568636236
CHEMBL3731461;O=C(NCCCO)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;10;9
CHEMBL3729214;CC(C)CNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;2;9.619788758
CHEMBL3729306;O=C(N[C@@H]1CC[C@@H](CN2CCCC2)OC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;27;8.568636236
CHEMBL3732009;O=C(/C=C/c1ccccc1)NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;6970;6.156767222
CHEMBL3729198;CC(C)C(=O)NC[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;1250;6.903089987
CHEMBL3730690;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)Nc2nc3ccc(Cl)cc3s2)[C@@H]2C=C[C@H]1C21CC1;100000;5
CHEMBL3728843;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2ccco2)[C@@H]2C=C[C@H]1C21CC1;1730;6.761953897
CHEMBL3733176;N#Cc1cnc(NC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)s1;1660;6.779891912
CHEMBL3728471;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCC2CCCCC2)[C@@H]2C=C[C@H]1C21CC1;600;7.22184875
CHEMBL3729487;O=C(NCC1CCCO1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2CC[C@H]1C21CC1;15;8.823908741
CHEMBL4762142;O=C(Nc1ccc(Br)cc1)NC(C(=O)Nc1cccnc1)C1CCCC1;200;7.698970004
CHEMBL4786842;O=C(Nc1ccc(Br)cc1)NC1(C(=O)NCc2nn[nH]n2)CCCC1;2720;6.565431096
CHEMBL4793549;O=C(Nc1ccc(Br)cc1)NC(C(=O)NC1CNC1)C1CCCC1;5000;6.301029996
CHEMBL5175543;CC1(C)CN(C(=O)[C@H](Cc2ccc(C#N)cc2)NC(=O)Nc2ccc(F)cc2)c2ccccc21;23000;5.638272164
CHEMBL5199629;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCc3cc(F)ccc32)cc1;1600;6.795880017
CHEMBL5185982;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCc3ccc(F)cc32)cc1;3800;6.420216403
CHEMBL5187530;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCCCC2)cc1;9800;6.008773924
CHEMBL5085818;O=C(Nc1ccc(Br)cc1)NC1CCN(C2CCN(Cc3ccccc3)C2)C1=O;3700;6.431798276
CHEMBL5076199;Cc1nn(-c2ccccc2)c(C)c1N1CCC(NC(=O)Nc2ccc(Br)cc2)C1=O;2800;6.552841969
CHEMBL5084374;O=C(Nc1ccc(Br)cc1)NC1CCN(CC2CCNCC2)C1=O;2700;6.568636236
CHEMBL5076199;Cc1nn(-c2ccccc2)c(C)c1N1CCC(NC(=O)Nc2ccc(Br)cc2)C1=O;4000;6.397940009
CHEMBL5083494;CC(NC(=O)NC1CCN(c2ccccc2)C1=O)c1ccncc1;;#NUM!
CHEMBL5078594;Cc1nn(C)cc1N1CCC(NC(=O)Nc2ccc(Br)cc2)C1=O;7400;6.13076828
CHEMBL5079187;O=C(Nc1ccc(Br)cc1)NC1CCN(c2cnn(-c3ccccc3)c2)C1=O;;#NUM!
CHEMBL5085666;O=C(Nc1ccc(Br)cc1)NC1CCN(c2ccc(F)cc2)C1=O;5100;6.292429824
CHEMBL5084374;O=C(Nc1ccc(Br)cc1)NC1CCN(CC2CCNCC2)C1=O;32900;5.482804102
CHEMBL3730231;CCN(CC)CCNC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;340;7.468521083
CHEMBL3733280;C[C@H](NC(=O)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1)C(N)=O;260;7.585026652
CHEMBL3730665;O=C(N[C@H]1CC[C@@H](CO)CC1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;610;7.214670165
CHEMBL3729977;O=C(NCCOCCO)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;110;7.958607315
CHEMBL3732090;O=C(NCCC(F)CN1CCCC1)[C@H]1[C@H](C(=O)Nc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1.O=CO;50;8.301029996
CHEMBL3728437;NCc1ccc(CNC(=O)[C@H]2[C@H](C(=O)NCc3ccc(Br)cc3)[C@@H]3C=C[C@H]2C32CC2)cc1;3670;6.435333936
CHEMBL3732166;NC(=O)CCNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2)[C@@H]2CC[C@H]1C21CC1;1130;6.946921557
CHEMBL3731595;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2c(F)ccc(F)c2Cl)[C@@H]2C=C[C@H]1C21CC1;250000;4.602059991
CHEMBL5087410;CC(C)(C)OC(=O)N1CCC[C@H](N2CCC(NC(=O)Nc3ccc(Br)cc3)C2=O)C1;600;7.22184875
CHEMBL5078594;Cc1nn(C)cc1N1CCC(NC(=O)Nc2ccc(Br)cc2)C1=O;1420;6.847711656
CHEMBL5084099;CC(C)n1cc(N2CCC(NC(=O)Nc3ccc(Br)cc3)C2=O)cn1;8840;6.053547735
CHEMBL5080179;CC(C)(C)OC(=O)N1CC(N2CCC(NC(=O)Nc3ccc(Br)cc3)C2=O)C1;23500;5.628932138
CHEMBL3730506;CN1CCN(CCCNC(=O)[C@H]2[C@H](C(=O)Nc3ncc(Br)s3)[C@@H]3C=C[C@H]2C32CC2)CC1;490;7.30980392
CHEMBL5085435;O=C(Nc1ccc(Br)cc1)NC1CCN(CC2CCN(Cc3ccccc3)CC2)C1=O;2500;6.602059991
CHEMBL5087410;CC(C)(C)OC(=O)N1CCC[C@H](N2CCC(NC(=O)Nc3ccc(Br)cc3)C2=O)C1;1300;6.886056648
CHEMBL5084705;Cn1cc(N2CCC(NC(=O)NCc3cc(F)cc(F)c3)C2=O)cn1;;#NUM!
CHEMBL5085818;O=C(Nc1ccc(Br)cc1)NC1CCN(C2CCN(Cc3ccccc3)C2)C1=O;13700;5.863279433
CHEMBL5087410;CC(C)(C)OC(=O)N1CCC[C@H](N2CCC(NC(=O)Nc3ccc(Br)cc3)C2=O)C1;5500;6.259637311
CHEMBL5084515;CC1CC(NC(=O)NCc2nccn2C)C(=O)N1c1ccccc1;;#NUM!
CHEMBL3459158;COc1ccc(CNC(=O)NC2CCN(c3ccccc3)C2=O)cc1;;#NUM!
CHEMBL4742937;CC(C)C[C@H](NC(=O)Nc1ccc(Br)cc1)C(=O)Nc1cccnc1;300;7.522878745
CHEMBL4739971;Cc1cncc(NC(=O)C2(NC(=O)Nc3ccc(Br)cc3)CCCC2)c1;98000;5.008773924
CHEMBL5196771;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)NC2CCCCNC2=O)cc1;1700;6.769551079
CHEMBL5208434;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2Cc3ccccc3C2)cc1;193000;4.714442691
CHEMBL5200365;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCc3cccnc32)cc1;11000;5.958607315
CHEMBL4791407;O=C(Nc1ccc(Br)cc1)NC(C(=O)Nc1cccnc1)C1CCOCC1;720;7.142667504
CHEMBL4752145;O=C(Nc1ccc(Br)cc1)NC1(C(=O)Nc2ccccn2)CCCC1;60700;5.216811309
CHEMBL4741207;O=C(Nc1ccc(Br)cc1)NC(CC1CCCCC1)C(=O)Nc1cccnc1;21500;5.66756154
CHEMBL5186339;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2nc3ccccc3[nH]2)c(F)c1;13000;5.886056648
CHEMBL5204580;COc1ccc([C@@H]2CNC(=O)[C@H]2Nc2nnc(-c3ccc(Cl)cc3)o2)cc1;1600;6.795880017
CHEMBL3590210;COc1ccc2[nH]c(SCC(=O)Nc3ccc(C(C)=O)cc3)nc2c1;60000;5.22184875
CHEMBL3731259;O=C(NCC1CCCNC1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;5;9.346787486
CHEMBL3731053;CNCCCNC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;140;7.853871964
CHEMBL3733217;CNCCNC(=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;130;7.886056648
CHEMBL3732017;O=C(NCC1(O)CCCCC1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;1290;6.88941029
CHEMBL3733261;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCCc2ccc(Cl)cc2)[C@@H]2C=C[C@H]1C21CC1;82700;5.08249449
CHEMBL3727911;O=C(NCCCCN1CCCC1)[C@H]1[C@H](C(=O)NCc2cc(C(F)(F)F)ccc2F)[C@@H]2C=C[C@H]1C21CC1;99700;5.001304842
CHEMBL3728870;CC(=O)c1cccc(NC(=O)[C@H]2[C@H](C(=O)NCCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)c1;67000;5.173925197
CHEMBL3727378;NCCCNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Br)cc2)[C@@H]2C=C[C@H]1C21CC1;760;7.119186408
CHEMBL3730815;COc1ccc(NC(=O)[C@H]2[C@H](C(=O)NCCC(N)=O)[C@H]3CC[C@@H]2C32CC2)cc1;590;7.229147988
CHEMBL3732192;NC(=O)CCNC(=O)[C@H]1[C@H](C(=O)NCc2ccc(Cl)nc2)[C@@H]2C=C[C@H]1C21CC1;310;7.508638306
CHEMBL3728633;CC(=O)c1csc(CNC(=O)[C@H]2[C@H](C(=O)NCCN(C)C)[C@H]3C=C[C@@H]2C32CC2)n1;650;7.187086643
CHEMBL3729817;CC(=O)c1csc(CNC(=O)[C@H]2[C@H](C(=O)NCCCN3CCCC3)[C@H]3C=C[C@@H]2C32CC2)n1;1400;6.853871964
CHEMBL3730714;O=C(NCCN1CCNC1=O)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2C=C[C@H]1C21CC1;91;8.040958608
CHEMBL5094814;CCc1ccc(C(C)NC(=O)NC2CCN(c3cnn(C)c3)C2=O)cc1;;#NUM!
CHEMBL5088171;O=C(Nc1ccc(Br)cc1)NC1CCN(c2cnn(-c3ccncc3)c2)C1=O;;#NUM!
CHEMBL5075254;O=C(Nc1ccc(Br)cc1)NC1CCN(Cc2ccccc2)C1=O;;#NUM!
CHEMBL5087710;CC(C)(C)OC(=O)N1CCC(N2CCC(NC(=O)Nc3ccc(Br)cc3)C2=O)CC1;7300;6.13667714
CHEMBL4753061;CC(C)n1cc(NC(=O)C(NC(=O)Nc2ccc(Br)cc2)C2CCCC2)cn1;74500;5.127843727
CHEMBL3729189;O=C(NCC1CCCN1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;83;8.080921908
CHEMBL3731273;O=C(NC1CCNC1)[C@H]1[C@H](C(=O)Nc2ncc(Br)s2)[C@@H]2CC[C@H]1C21CC1;89;8.050609993
CHEMBL4794472;Cc1ccc(NC(=O)C2(NC(=O)Nc3ccc(Br)cc3)CCCC2)cn1;99000;5.004364805
CHEMBL5185921;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2Cc3ccccc3C2)cc1;3400;6.468521083
CHEMBL5193947;CC1(C)CN(C(=O)[C@H](Cc2ccc(C#N)cc2)NC(=O)Nc2ccc(F)cc2)Cc2cc(F)ccc21;16000;5.795880017
CHEMBL4797594;O=C(Nc1ccc(Br)cc1)NC1(C(=O)Nc2cccnc2)CCCC1;13000;5.886056648
CHEMBL5070452;O=C(Nc1ccc(Br)cc1)NC1CCN(C2CCN(Cc3ccccc3)CC2)C1=O;3500;6.455931956
CHEMBL5094814;CCc1ccc(C(C)NC(=O)NC2CCN(c3cnn(C)c3)C2=O)cc1;;#NUM!
CHEMBL4754119;Cc1nn(C)cc1NC(=O)C(NC(=O)Nc1ccc(Br)cc1)C1CCCC1;19000;5.721246399
CHEMBL4739874;CN1CCC(NC(=O)C(NC(=O)Nc2ccc(Br)cc2)C2CCCC2)CC1;36700;5.435333936
CHEMBL4760670;O=C(Nc1ccc(Br)cc1)NC1(C(=O)Nc2ccc(Cl)nc2)CCCC1;1100;6.958607315
CHEMBL4741207;O=C(Nc1ccc(Br)cc1)NC(CC1CCCCC1)C(=O)Nc1cccnc1;13000;5.886056648
CHEMBL5169641;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2c2nc3cc(Cl)ccc3[nH]2)c(F)c1;1100;6.958607315
CHEMBL5174501;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2cc(-c3ccc(Cl)cc3)[nH]n2)c(F)c1;100000;5
CHEMBL4743451;CN1CCC(NC(=O)C2(NC(=O)Nc3ccc(Br)cc3)CCCC2)CC1;100000;5
CHEMBL4761559;CC(C)n1cc(NC(=O)C2(NC(=O)Nc3ccc(Br)cc3)CCCC2)cn1;41500;5.381951903
CHEMBL5184913;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCc3ccc(F)cc3C2)cc1;6200;6.207608311
CHEMBL4794375;COc1ccc([C@@H]2COC[C@@H]2NC(=O)Nc2ccc(F)cc2)cc1;3;9.602059991
CHEMBL5208504;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2c2nc3ccccc3[nH]2)c(F)c1;6800;6.167491087
CHEMBL5187399;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2nnc(-c3ccccc3)o2)c(F)c1;2500;6.602059991
CHEMBL4784510;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2NC(=O)Nc2ccccc2)c(F)c1;50;8.301029996
CHEMBL4739874;CN1CCC(NC(=O)C(NC(=O)Nc2ccc(Br)cc2)C2CCCC2)CC1;100000;5
CHEMBL4760670;O=C(Nc1ccc(Br)cc1)NC1(C(=O)Nc2ccc(Cl)nc2)CCCC1;25800;5.588380294
CHEMBL5188537;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCCCC2)cc1;134000;4.872895202
CHEMBL5202577;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCc3ccccc32)cc1;56000;5.251811973
CHEMBL5187767;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2Cc3ccc(F)cc3C2)cc1;72000;5.142667504
CHEMBL5196551;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCc3ccccc3C2)cc1;2400;6.619788758
CHEMBL5207056;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCc3ccc(F)cc32)cc1;11300;5.946921557
CHEMBL5183856;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCCC2)cc1;31000;5.508638306
CHEMBL5190571;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCCc3ccccc32)cc1;2500;6.602059991
CHEMBL5204594;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2c2nc3nc(Cl)ccc3[nH]2)c(F)c1;23000;5.638272164
CHEMBL5203364;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2nnc(-c3ccc(Cl)cc3F)o2)c(F)c1;8400;6.075720714
CHEMBL5197524;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2nnc(-c3ccc(OC(F)(F)F)cc3)o2)c(F)c1;530;7.27572413
CHEMBL5191583;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2cc(-c3ccc(Cl)cc3)on2)c(F)c1;100;8
CHEMBL5197701;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2cc(-c3ccc(Cl)cc3)no2)c(F)c1;22000;5.657577319
CHEMBL5192360;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2cc(-c3ccc(Cl)cc3)n(C)n2)c(F)c1;100000;5
CHEMBL5085666;O=C(Nc1ccc(Br)cc1)NC1CCN(c2ccc(F)cc2)C1=O;19700;5.705533774
CHEMBL5070452;O=C(Nc1ccc(Br)cc1)NC1CCN(C2CCN(Cc3ccccc3)CC2)C1=O;28700;5.542118103
CHEMBL5093348;O=C(Nc1ccc(Br)cc1)NC1CCN(C2CCN(c3ncccn3)CC2)C1=O;3850;6.41453927
CHEMBL5088283;N#Cc1ccc(NC(=O)NC2CCN(c3ccccc3F)C2=O)cc1;;#NUM!
CHEMBL5075000;O=C(Nc1ccc(Br)cc1)NC1CCN(C2CCNCC2)C1=O;10300;5.987162775
CHEMBL5170711;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCc3ccccc3C2)cc1;13000;5.886056648
CHEMBL4759517;O=C(Nc1ccc(Br)cc1)NC(C(=O)NCC1CCCO1)C1CCCC1;9400;6.026872146
CHEMBL4757032;O=C(Nc1ccc(Br)cc1)NC(C(=O)NC1COC1)C1CCCC1;6200;6.207608311
CHEMBL5187135;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCCc3ccccc32)cc1;2700;6.568636236
CHEMBL5203658;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCC(F)(F)CC2)cc1;195000;4.709965389
CHEMBL5184396;N#Cc1ccc(C[C@@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCCC2)cc1;52000;5.283996656
CHEMBL5195186;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2CCc3ccccc32)cc1;260;7.585026652
CHEMBL5187763;N#Cc1ccc(C[C@H](NC(=O)Nc2ccc(F)cc2)C(=O)N2Cc3ccc(F)cc3C2)cc1;17000;5.769551079
CHEMBL5194850;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2noc(-c3ccc(Cl)cc3)n2)c(F)c1;25000;5.602059991
CHEMBL5201495;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2nnc(-c3ccc(Cl)cc3)s2)c(F)c1;370;7.431798276
CHEMBL5203596;COc1ccc(-c2nnc(N[C@@H]3C(=O)NC[C@H]3c3c(F)cc(OC)cc3F)o2)cc1;37000;5.431798276
CHEMBL5201015;COc1cc(F)c([C@@H]2CNC(=O)[C@H]2Nc2ncc(-c3ccc(Cl)cc3)o2)c(F)c1;2500;6.602059991
CHEMBL5181627;COc1ccc([C@@H]2CNC(=O)[C@H]2Nc2nnc(-c3ccc(Cl)cc3)o2)c(F)c1;400;7.397940009
;;;